"ecg","Rrvalues"
"-1.3772","0.78"
"-1.3763","0.782"
"-1.3624","0.795"
"-1.3449","0.792"
"-1.3465","0.813"
"-1.3661","0.831"
"-1.3801","0.832"
"-1.3771","0.826"
"-1.3662","0.797"
"-1.3592","0.794"
"-1.3642","0.792"
"-1.3738","0.794"
"-1.3822","0.798"
"-1.3759","0.787"
"-1.359","0.788"
"-1.3504","0.809"
"-1.3658","0.819"
"-1.3687","0.834"
"-1.346","0.823"
"-1.3505","0.826"
"-1.3582","0.841"
"-1.364","0.823"
"-1.3653","0.826"
"-1.3696","0.779"
"-1.3613","0.785"
"-1.3697","0.776"
"-1.378","0.777"
"-1.3726","0.771"
"-1.3632","0.761"
"-1.344","0.76"
"-1.3471","0.776"
"-1.3613","0.789"
"-1.3747","0.787"
"-1.3842","0.794"
"-1.3764","0.798"
"-1.3821","0.801"
"-1.3738","0.828"
"-1.3599","0.818"
"-1.3652","0.835"
"-1.3684","0.854"
"-1.3642","0.854"
"-1.364","0.835"
"-1.3404","0.797"
"-1.344","0.792"
"-1.3701","0.789"
"-1.3698","0.791"
"-1.3594","0.804"
"-1.3634","0.826"
"-1.3644","0.866"
"-1.3595","0.885"
"-1.3676","0.862"
"-1.3673","0.84"
"-1.3574","0.813"
"-1.3709","0.785"
"-1.3759","0.786"
"-1.3776","0.771"
"-1.3921","0.762"
"-1.3819","0.742"
"-1.3792","0.73"
"-1.3601","0.737"
"-1.359","0.756"
"-1.3643","0.773"
"-1.3753","0.82"
"-1.3664","0.807"
"-1.3436","0.779"
"-1.3527","0.8"
"-1.3746","0.793"
"-1.3851","0.773"
"-1.3668","0.758"
"-1.3702","0.74"
"-1.3602","0.739"
"-1.3488","0.735"
"-1.375","0.762"
"-1.3957","0.773"
"-1.3823","0.793"
"-1.3781","0.798"
"-1.3867","0.792"
"-1.3828","0.809"
"-1.3875","0.824"
"-1.3829","0.825"
"-1.389","0.754"
"-1.3827","0.709"
"-1.3829","0.7"
"-1.3747","0.719"
"-1.3713","0.73"
"-1.3691","0.744"
"-1.3861","0.803"
"-1.3808","0.831"
"-1.3744","0.818"
"-1.3761","0.815"
"-1.3704","0.804"
"-1.3545","0.799"
"-1.3779","0.802"
"-1.374","0.784"
"-1.375","0.775"
"-1.3775","0.784"
"-1.3592","0.817"
"-1.3676","0.846"
"-1.3664","0.843"
"-1.3633","0.813"
"-1.3653","0.791"
"-1.3673","0.793"
"-1.3728","0.793"
"-1.3816","0.786"
"-1.3803","0.752"
"-1.3666","0.733"
"-1.3568","0.68"
"-1.3512","0.68"
"-1.3612","0.699"
"-1.3703","0.73"
"-1.3753","0.781"
"-1.3662","0.793"
"-1.3665","0.797"
"-1.3797","0.817"
"-1.3737","0.849"
"-1.3701","0.804"
"-1.3679","0.8"
"-1.3579","0.787"
"-1.3554","0.803"
"-1.3676","0.789"
"-1.3663","0.784"
"-1.3648","0.791"
"-1.3621","0.751"
"-1.3741","0.765"
"-1.3845","0.785"
"-1.378","0.794"
"-1.3753","0.784"
"-1.3711","0.787"
"-1.3742","0.775"
"-1.3805","0.825"
"-1.3845","0.834"
"-1.3855","0.814"
"-1.3695","0.805"
"-1.3655","0.777"
"-1.3748","0.813"
"-1.3829","0.839"
"-1.3659","0.876"
"-1.3685","0.838"
"-1.378","0.804"
"-1.3742","0.797"
"-1.3701","0.836"
"-1.3803","0.819"
"-1.3712","0.816"
"-1.3621","0.828"
"-1.3567","0.825"
"-1.3602","0.842"
"-1.362","0.846"
"-1.3788","0.856"
"-1.377","0.845"
"-1.3743","0.822"
"-1.3725","0.794"
"-1.3734","0.767"
"-1.3616","0.776"
"-1.3656","0.783"
"-1.3662","0.789"
"-1.3518","0.798"
"-1.3616","0.847"
"-1.3595","0.841"
"-1.3643","0.826"
"-1.3545","0.816"
"-1.3567","0.807"
"-1.3651","0.819"
"-1.3696","0.806"
"-1.3649","0.793"
"-1.361","0.772"
"-1.3694","0.774"
"-1.3725","0.786"
"-1.3726","0.784"
"-1.3643","0.786"
"-1.3657","0.776"
"-1.3584","0.781"
"-1.3761","0.803"
"-1.3769","0.792"
"-1.3617","0.726"
"-1.3658","0.717"
"-1.3674","0.733"
"-1.3619","0.764"
"-1.3583","0.791"
"-1.3618","0.835"
"-1.3787","0.845"
"-1.3741","0.842"
"-1.3702","0.799"
"-1.3591","0.762"
"-1.3462","0.756"
"-1.3775","0.776"
"-1.383","0.8"
"-1.3723","0.806"
"-1.3679","0.802"
"-1.3588","0.796"
"-1.3515","0.837"
"-1.3649","0.867"
"-1.3707","0.856"
"-1.3707","0.813"
"-1.3638","0.771"
"-1.3538","0.772"
"-1.3609","0.773"
"-1.3676","0.8"
"-1.3774","0.824"
"-1.3678","0.804"
"-1.3645","0.824"
"-1.3715","0.84"
"-1.3762","0.87"
"-1.3754","0.847"
"-1.3679","0.82"
"-1.3584","0.786"
"-1.3491","0.77"
"-1.3666","0.757"
"-1.3658","0.763"
"-1.3633","0.785"
"-1.3559","0.795"
"-1.3492","0.808"
"-1.3727","0.848"
"-1.3635","0.851"
"-1.3652","0.833"
"-1.3574","0.815"
"-1.357","0.785"
"-1.3545","0.781"
"-1.3543","0.79"
"-1.3623","0.8"
"-1.3587","0.78"
"-1.3602","0.798"
"-1.3787","0.812"
"-1.3735","0.827"
"-1.3677","0.809"
"-1.3601","0.801"
"-1.3494","0.806"
"-1.3672","0.814"
"-1.3561","0.82"
"-1.3503","0.796"
"-1.3416","0.798"
"-1.3448","0.814"
"-1.3624","0.794"
"-1.3626","0.807"
"-1.3671","0.806"
"-1.3618","0.792"
"-1.364","0.8"
"-1.3739","0.797"
"-1.37","0.797"
"-1.3669","0.791"
"-1.36","0.782"
"-1.3584","0.8"
"-1.3693","0.803"
"-1.3672","0.802"
"-1.3592","0.791"
"-1.3523","0.773"
"-1.3451","0.77"
"-1.3819","0.787"
"-1.3793","0.8"
"-1.3664","0.79"
"-1.3654","0.801"
"-1.3554","0.796"
"-1.3757","0.815"
"-1.3627","0.812"
"-1.3515","0.801"
"-1.3527","0.781"
"-1.3572","0.769"
"-1.373","0.779"
"-1.3711","0.779"
"-1.3562","0.764"
"-1.3528","0.709"
"-1.3508","0.693"
"-1.3595","0.729"
"-1.3667","0.776"
"-1.3651","0.767"
"-1.3592","0.793"
"-1.3639","0.817"
"-1.3695","0.817"
"-1.3778","0.792"
"-1.3711","0.751"
"-1.3536","0.751"
"-1.359","0.727"
"-1.3691","0.72"
"-1.3617","0.738"
"-1.3591","0.761"
"-1.3584","0.77"
"-1.3557","0.821"
"-1.3577","0.832"
"-1.3593","0.831"
"-1.3598","0.808"
"-1.3594","0.799"
"-1.3546","0.796"
"-1.3651","0.787"
"-1.3625","0.781"
"-1.3664","0.772"
"-1.3576","0.762"
"-1.3452","0.762"
"-1.365","0.764"
"-1.3669","0.759"
"-1.3597","0.762"
"-1.3556","0.764"
"-1.3578","0.783"
"-1.3695","0.79"
"-1.3712","0.78"
"-1.3646","0.759"
"-1.3555","0.737"
"-1.3529","0.717"
"-1.3618","0.727"
"-1.3605","0.741"
"-1.3521","0.741"
"-1.3599","0.754"
"-1.3651","0.781"
"-1.3675","0.805"
"-1.3675","0.824"
"-1.3622","0.798"
"-1.3697","0.78"
"-1.3767","0.779"
"-1.3885","0.783"
"-1.3673","0.782"
"-1.341","0.775"
"-1.3461","0.777"
"-1.3568","0.777"
"-1.3563","0.782"
"-1.3664","0.787"
"-1.3672","0.766"
"-1.3618","0.767"
"-1.3585","0.761"
"-1.3538","0.777"
"-1.3543","0.796"
"-1.3459","0.782"
"-1.3572","0.78"
"-1.3726","0.765"
"-1.3702","0.772"
"-1.3726","0.793"
"-1.3767","0.79"
"-1.3731","0.798"
"-1.3659","0.775"
"-1.3652","0.783"
"-1.3628","0.78"
"-1.3502","0.787"
"-1.3622","0.764"
"-1.3641","0.763"
"-1.3654","0.787"
"-1.3827","0.803"
"-1.3795","0.819"
"-1.4141","0.811"
"-1.3658","0.787"
"-1.3596","0.784"
"-1.3573","0.782"
"-1.371","0.781"
"-1.3812","0.793"
"-1.3574","0.799"
"-1.3432","0.784"
"-1.3489","0.798"
"-1.3742","0.85"
"-1.373","0.827"
"-1.3649","0.825"
"-1.348","0.778"
"-1.3575","0.763"
"-1.3666","0.754"
"-1.3526","0.745"
"-1.3575","0.743"
"-1.3655","0.732"
"-1.3767","0.734"
"-1.373","0.766"
"-1.3767","0.792"
"-1.3647","0.809"
"-1.3608","0.79"
"-1.3569","0.766"
"-1.3695","0.779"
"-1.375","0.798"
"-1.364","0.808"
"-1.3809","0.788"
"-1.3715","0.78"
"-1.3718","0.77"
"-1.3757","0.781"
"-1.3743","0.796"
"-1.3695","0.798"
"-1.3653","0.783"
"-1.3609","0.769"
"-1.3578","0.777"
"-1.3677","0.794"
"-1.3697","0.801"
"-1.3658","0.792"
"-1.3662","0.783"
"-1.3653","0.794"
"-1.3685","0.796"
"-1.3549","0.813"
"-1.3715","0.78"
"-1.3769","0.773"
"-1.376","0.785"
"-1.3773","0.81"
"-1.3732","0.81"
"-1.3622","0.786"
"-1.354","0.782"
"-1.363","0.799"
"-1.3736","0.806"
"-1.3671","0.777"
"-1.3708","0.754"
"-1.3592","0.738"
"-1.358","0.747"
"-1.3741","0.868"
"-1.3734","0.81"
"-1.3747","0.875"
"-1.3795","0.871"
"-1.3529","0.835"
"-1.3604","0.822"
"-1.3691","0.818"
"-1.3679","0.777"
"-1.3644","0.748"
"-1.3658","0.747"
"-1.3604","0.737"
"-1.3513","0.733"
"-1.3631","0.713"
"-1.3545","0.728"
"-1.3585","0.755"
"-1.3665","0.77"
"-1.3553","0.762"
"-1.3499","0.764"
"-1.3535","0.74"
"-1.3607","0.73"
"-1.3665","0.753"
"-1.3739","0.744"
"-1.366","0.755"
"-1.3583","0.745"
"-1.3627","0.742"
"-1.3641","0.722"
"-1.3686","0.735"
"-1.3798","0.748"
"-1.3745","0.741"
"-1.36","0.728"
"-1.3521","0.722"
"-1.3452","0.73"
"-1.3733","0.744"
"-1.3829","0.757"
"-1.3718","0.743"
"-1.3688","0.747"
"-1.3699","0.705"
"-1.3547","0.725"
"-1.3676","0.735"
"-1.3689","0.693"
"-1.359","0.665"
"-1.3698","0.65"
"-1.3597","0.688"
"-1.3509","0.695"
"-1.3582","0.697"
"-1.346","0.712"
"-1.3639","0.732"
"-1.3799","0.735"
"-1.3647","0.711"
"-1.382","0.693"
"-1.3719","0.685"
"-1.3634","0.679"
"-1.3768","0.707"
"-1.3697","0.721"
"-1.3548","0.735"
"-1.3614","0.743"
"-1.3678","0.753"
"-1.3693","0.781"
"-1.3768","0.792"
"-1.3637","0.774"
"-1.353","0.739"
"-1.3561","0.718"
"-1.3566","0.725"
"-1.3748","0.713"
"-1.3856","0.731"
"-1.3772","0.732"
"-1.3518","0.734"
"-1.341","0.747"
"-1.3668","0.788"
"-1.366","0.796"
"-1.3671","0.78"
"-1.3649","0.757"
"-1.3495","0.739"
"-1.3519","0.763"
"-1.3582","0.755"
"-1.3608","0.772"
"-1.357","0.762"
"-1.358","0.771"
"-1.3651","0.783"
"-1.3721","0.815"
"-1.3702","0.814"
"-1.37","0.81"
"-1.3575","0.796"
"-1.3606","0.762"
"-1.3761","0.758"
"-1.3787","0.73"
"-1.361","0.732"
"-1.3469","0.735"
"-1.3421","0.742"
"-1.3586","0.769"
"-1.3798","0.814"
"-1.3887","0.836"
"-1.3572","0.803"
"-1.3577","0.762"
"-1.366","0.764"
"-1.3706","0.75"
"-1.3758","0.733"
"-1.3767","0.739"
"-1.3505","0.749"
"-1.3559","0.752"
"-1.3766","0.792"
"-1.3774","0.824"
"-1.348","0.809"
"-1.3435","0.792"
"-1.3527","0.789"
"-1.358","0.778"
"-1.3613","0.763"
"-1.3522","0.751"
"-1.355","0.766"
"-1.3652","0.777"
"-1.3705","0.802"
"-1.373","0.791"
"-1.3624","0.832"
"-1.3636","0.842"
"-1.3618","0.844"
"-1.3545","0.823"
"-1.3425","0.799"
"-1.3609","0.791"
"-1.3708","0.772"
"-1.3675","0.758"
"-1.3741","0.754"
"-1.3713","0.762"
"-1.3641","0.788"
"-1.3678","0.829"
"-1.3844","0.865"
"-1.3393","0.878"
"-1.3515","0.864"
"-1.3544","0.82"
"-1.3602","0.822"
"-1.3647","0.807"
"-1.3629","0.816"
"-1.3592","0.78"
"-1.3674","0.801"
"-1.3496","0.785"
"-1.3604","0.8"
"-1.3653","0.82"
"-1.3725","0.812"
"-1.3712","0.837"
"-1.3588","0.838"
"-1.3686","0.856"
"-1.3648","0.872"
"-1.3594","0.862"
"-1.3597","0.829"
"-1.3479","0.842"
"-1.3626","0.811"
"-1.3622","0.813"
"-1.364","0.769"
"-1.358","0.778"
"-1.3513","0.78"
"-1.3587","0.806"
"-1.3648","0.85"
"-1.3759","0.88"
"-1.3679","0.87"
"-1.3438","0.852"
"-1.3371","0.833"
"-1.3582","0.825"
"-1.3766","0.836"
"-1.3753","0.817"
"-1.3598","0.809"
"-1.356","0.792"
"-1.3533","0.766"
"-1.3596","0.781"
"-1.3628","0.763"
"-1.376","0.782"
"-1.3671","0.792"
"-1.3591","0.801"
"-1.3455","0.785"
"-1.3473","0.777"
"-1.356","0.803"
"-1.3741","0.801"
"-1.3779","0.799"
"-1.3747","0.79"
"-1.3597","0.773"
"-1.3541","0.764"
"-1.3628","0.778"
"-1.3649","0.781"
"-1.3751","0.793"
"-1.3672","0.795"
"-1.3546","0.802"
"-1.3498","0.739"
"-1.3563","0.722"
"-1.3459","0.732"
"-1.3618","0.739"
"-1.3669","0.765"
"-1.3447","0.808"
"-1.3615","0.843"
"-1.3667","0.857"
"-1.3673","0.84"
"-1.3515","0.804"
"-1.3472","0.775"
"-1.3677","0.776"
"-1.3827","0.757"
"-1.3744","0.746"
"-1.3705","0.715"
"-1.37","0.723"
"-1.3602","0.725"
"-1.3659","0.754"
"-1.3667","0.812"
"-1.3629","0.856"
"-1.3637","0.868"
"-1.3541","0.852"
"-1.361","0.852"
"-1.3604","0.827"
"-1.3535","0.819"
"-1.3569","0.779"
"-1.3772","0.781"
"-1.3655","0.813"
"-1.3708","0.823"
"-1.3582","0.836"
"-1.361","0.839"
"-1.3626","0.841"
"-1.3683","0.854"
"-1.3736","0.837"
"-1.3672","0.822"
"-1.3513","0.811"
"-1.3585","0.782"
"-1.3704","0.791"
"-1.3721","0.818"
"-1.3703","0.825"
"-1.3678","0.864"
"-1.3711","0.875"
"-1.3606","0.843"
"-1.3581","0.858"
"-1.3606","0.849"
"-1.3724","0.847"
"-1.3666","0.834"
"-1.3589","0.812"
"-1.3588","0.821"
"-1.3596","0.832"
"-1.3578","0.849"
"-1.3572","0.847"
"-1.3602","0.844"
"-1.3567","0.838"
"-1.3611","0.845"
"-1.3644","0.818"
"-1.3791","0.802"
"-1.38","0.749"
"-1.3729","0.751"
"-1.361","0.76"
"-1.3585","0.77"
"-1.356","0.76"
"-1.3607","0.814"
"-1.379","0.789"
"-1.3777","0.8"
"-1.3664","0.78"
"-1.3678","0.762"
"-1.3602","0.763"
"-1.3682","0.768"
"-1.3662","0.785"
"-1.3764","0.8"
"-1.3796","0.809"
"-1.3652","0.802"
"-1.3605","0.807"
"-1.3704","0.816"
"-1.3734","0.805"
"-1.369","0.801"
"-1.3686","0.78"
"-1.3559","0.767"
"-1.3537","0.754"
"-1.3693","0.789"
"-1.3797","0.808"
"-1.3744","0.837"
"-1.3704","0.833"
"-1.3717","0.851"
"-1.3809","0.86"
"-1.3791","0.865"
"-1.3687","0.842"
"-1.3572","0.819"
"-1.3499","0.802"
"-1.3536","0.786"
"-1.3747","0.795"
"-1.3903","0.774"
"-1.3766","0.763"
"-1.3581","0.77"
"-1.3641","0.759"
"-1.3821","0.789"
"-1.3733","0.814"
"-1.365","0.831"
"-1.3696","0.833"
"-1.3713","0.823"
"-1.3568","0.846"
"-1.3628","0.811"
"-1.3811","0.816"
"-1.3802","0.786"
"-1.3612","0.793"
"-1.3671","0.82"
"-1.3713","0.826"
"-1.3745","0.856"
"-1.3689","0.838"
"-1.3814","0.817"
"-1.3773","0.781"
"-1.3638","0.792"
"-1.3566","0.812"
"-1.3585","0.865"
"-1.3743","0.858"
"-1.3754","0.86"
"-1.3598","0.858"
"-1.3734","0.828"
"-1.3761","0.785"
"-1.363","0.773"
"-1.371","0.764"
"-1.371","0.789"
"-1.3833","0.822"
"-1.3636","0.846"
"-1.3538","0.836"
"-1.3497","0.8"
"-1.3516","0.778"
"-1.3569","0.77"
"-1.3758","0.774"
"-1.3848","0.756"
"-1.3859","0.736"
"-1.3901","0.746"
"-1.3767","0.74"
"-1.3547","0.772"
"-1.376","0.778"
"-1.3828","0.798"
"-1.3801","0.794"
"-1.3676","0.78"
"-1.351","0.766"
"-1.3623","0.777"
"-1.376","0.78"
"-1.3773","0.78"
"-1.3734","0.776"
"-1.3669","0.767"
"-1.359","0.76"
"-1.3423","0.767"
"-1.355","0.773"
"-1.3624","0.776"
"-1.3691","0.77"
"-1.3728","0.765"
"-1.3597","0.769"
"-1.3636","0.785"
"-1.3742","0.79"
"-1.381","0.791"
"-1.3766","0.787"
"-1.3713","0.759"
"-1.3967","0.752"
"-1.3856","0.775"
"-1.3716","0.798"
"-1.3707","0.781"
"-1.3672","0.789"
"-1.3684","0.771"
"-1.3662","0.781"
"-1.37","0.801"
"-1.3734","0.759"
"-1.3726","0.709"
"-1.3699","0.678"
"-1.3758","0.68"
"-1.3626","0.693"
"-1.3704","0.701"
"-1.3768","0.727"
"-1.3671","0.796"
"-1.3748","0.812"
"-1.3712","0.798"
"-1.3672","0.796"
"-1.3696","0.739"
"-1.3676","0.744"
"-1.3812","0.752"
"-1.3902","0.725"
"-1.3766","0.757"
"-1.3516","0.738"
"-1.3498","0.723"
"-1.3611","0.724"
"-1.359","0.761"
"-1.367","0.767"
"-1.3717","0.788"
"-1.3703","0.804"
"-1.3703","0.776"
"-1.3714","0.795"
"-1.3782","0.798"
"-1.3652","0.794"
"-1.3565","0.771"
"-1.3633","0.743"
"-1.3614","0.737"
"-1.3767","0.739"
"-1.3905","0.739"
"-1.3846","0.75"
"-1.3644","0.773"
"-1.3634","0.752"
"-1.3609","0.76"
"-1.3581","0.777"
"-1.3679","0.786"
"-1.3771","0.79"
"-1.3673","0.792"
"-1.3647","0.786"
"-1.3633","0.776"
"-1.3579","0.778"
"-1.3588","0.755"
"-1.3615","0.755"
"-1.3624","0.746"
"-1.3619","0.759"
"-1.3674","0.776"
"-1.3664","0.786"
"-1.3518","0.765"
"-1.3528","0.776"
"-1.3554","0.759"
"-1.3589","0.788"
"-1.3728","0.781"
"-1.3725","0.781"
"-1.3672","0.76"
"-1.3574","0.761"
"-1.3643","0.746"
"-1.351","0.764"
"-1.349","0.767"
"-1.3641","0.788"
"-1.3695","0.805"
"-1.3652","0.803"
"-1.3658","0.813"
"-1.3712","0.801"
"-1.3673","0.785"
"-1.3576","0.746"
"-1.3622","0.731"
"-1.3608","0.719"
"-1.3611","0.738"
"-1.3718","0.769"
"-1.3718","0.808"
"-1.3613","0.813"
"-1.3652","0.815"
"-1.375","0.818"
"-1.3878","0.847"
"-1.3742","0.813"
"-1.3799","0.812"
"-1.381","0.766"
"-1.3566","0.745"
"-1.3537","0.736"
"-1.3752","0.751"
"-1.3848","0.791"
"-1.3815","0.816"
"-1.3827","0.797"
"-1.3521","0.804"
"-1.3354","0.799"
"-1.3525","0.824"
"-1.3802","0.809"
"-1.3925","0.815"
"-1.3756","0.788"
"-1.3647","0.781"
"-1.3642","0.763"
"-1.3637","0.757"
"-1.3906","0.701"
"-1.3713","0.728"
"-1.3864","0.754"
"-1.3666","0.821"
"-1.3614","0.876"
"-1.3614","0.875"
"-1.3531","0.88"
"-1.3511","0.87"
"-1.3533","0.842"
"-1.3749","0.833"
"-1.3779","0.814"
"-1.3715","0.794"
"-1.3733","0.761"
"-1.3664","0.748"
"-1.362","0.757"
"-1.3579","0.765"
"-1.3665","0.773"
"-1.3621","0.753"
"-1.3797","0.705"
"-1.3741","0.723"
"-1.3613","0.722"
"-1.3519","0.729"
"-1.3396","0.722"
"-1.3454","0.725"
"-1.3601","0.745"
"-1.3803","0.757"
"-1.3972","0.769"
"-1.3937","0.759"
"-1.3731","0.734"
"-1.3486","0.732"
"-1.362","0.751"
"-1.3818","0.776"
"-1.3667","0.78"
"-1.3589","0.789"
"-1.3531","0.786"
"-1.3568","0.788"
"-1.3763","0.81"
"-1.3852","0.819"
"-1.3774","0.824"
"-1.3537","0.799"
"-1.3632","0.801"
"-1.3721","0.82"
"-1.3739","0.821"
"-1.3733","0.793"
"-1.36","0.797"
"-1.3573","0.798"
"-1.3618","0.807"
"-1.3654","0.806"
"-1.3621","0.815"
"-1.3681","0.811"
"-1.3432","0.823"
"-1.3504","0.819"
"-1.3656","0.841"
"-1.3771","0.838"
"-1.3735","0.839"
"-1.365","0.801"
"-1.3476","0.791"
"-1.3572","0.782"
"-1.3638","0.778"
"-1.3703","0.783"
"-1.3706","0.8"
"-1.3742","0.793"
"-1.368","0.817"
"-1.3642","0.812"
"-1.3586","0.826"
"-1.3572","0.822"
"-1.3721","0.816"
"-1.3644","0.787"
"-1.3537","0.774"
"-1.3584","0.741"
"-1.3646","0.749"
"-1.3677","0.75"
"-1.3718","0.76"
"-1.3727","0.774"
"-1.3625","0.781"
"-1.3589","0.798"
"-1.3829","0.805"
"-1.3913","0.805"
"-1.3721","0.783"
"-1.3479","0.777"
"-1.3417","0.772"
"-1.3516","0.759"
"-1.3643","0.757"
"-1.371","0.74"
"-1.3665","0.712"
"-1.3516","0.709"
"-1.3543","0.705"
"-1.3626","0.728"
"-1.3602","0.787"
"-1.3719","0.8"
"-1.3932","0.819"
"-1.35","0.814"
"-1.349","0.79"
"-1.3492","0.791"
"-1.3557","0.786"
"-1.369","0.766"
"-1.3711","0.74"
"-1.3718","0.705"
"-1.3769","0.702"
"-1.3722","0.717"
"-1.37","0.739"
"-1.356","0.779"
"-1.3472","0.804"
"-1.3434","0.811"
"-1.3541","0.821"
"-1.3573","0.828"
"-1.3608","0.794"
"-1.3636","0.775"
"-1.3676","0.735"
"-1.3713","0.736"
"-1.3716","0.714"
"-1.368","0.725"
"-1.373","0.738"
"-1.3565","0.764"
"-1.3588","0.776"
"-1.3634","0.818"
"-1.3844","0.827"
"-1.3772","0.823"
"-1.3803","0.782"
"-1.3651","0.775"
"-1.345","0.761"
"-1.3522","0.754"
"-1.3599","0.763"
"-1.3715","0.769"
"-1.3697","0.757"
"-1.374","0.776"
"-1.3762","0.817"
"-1.3448","0.82"
"-1.3367","0.836"
"-1.3567","0.813"
"-1.3603","0.794"
"-1.3565","0.8"
"-1.3636","0.776"
"-1.3522","0.755"
"-1.3269","0.759"
"-1.3429","0.732"
"-1.3552","0.733"
"-1.3642","0.755"
"-1.3891","0.756"
"-1.3767","0.767"
"-1.3597","0.758"
"-1.3632","0.793"
"-1.3743","0.821"
"-1.3815","0.835"
"-1.3759","0.805"
"-1.3624","0.753"
"-1.3531","0.724"
"-1.3417","0.738"
"-1.3643","0.736"
"-1.3751","0.777"
"-1.3907","0.837"
"-1.3813","0.81"
"-1.3408","0.806"
"-1.3537","0.796"
"-1.356","0.816"
"-1.3748","0.82"
"-1.3778","0.82"
"-1.3713","0.81"
"-1.352","0.764"
"-1.3514","0.767"
"-1.353","0.724"
"-1.354","0.743"
"-1.3706","0.753"
"-1.3791","0.768"
"-1.372","0.76"
"-1.3547","0.762"
"-1.3528","0.746"
"-1.3469","0.781"
"-1.3532","0.791"
"-1.3702","0.749"
"-1.3645","0.693"
"-1.3741","0.669"
