"ECG","Rrvalues"
"-1.397","0.793"
"-1.3831","0.796"
"-1.3663","0.801"
"-1.3627","0.85"
"-1.3843","0.857"
"-1.3874","0.835"
"-1.3955","0.798"
"-1.393","0.767"
"-1.3923","0.769"
"-1.3923","0.761"
"-1.3746","0.756"
"-1.3732","0.748"
"-1.373","0.744"
"-1.3858","0.756"
"-1.3915","0.774"
"-1.371","0.776"
"-1.365","0.778"
"-1.3713","0.774"
"-1.3761","0.78"
"-1.4014","0.792"
"-1.3915","0.79"
"-1.382","0.777"
"-1.3749","0.77"
"-1.3799","0.777"
"-1.3868","0.794"
"-1.3891","0.791"
"-1.3771","0.776"
"-1.3654","0.788"
"-1.3692","0.807"
"-1.3773","0.797"
"-1.3785","0.777"
"-1.3715","0.786"
"-1.3801","0.799"
"-1.3913","0.816"
"-1.3966","0.808"
"-1.3811","0.786"
"-1.3811","0.772"
"-1.3827","0.771"
"-1.3871","0.777"
"-1.3691","0.788"
"-1.3731","0.793"
"-1.3686","0.815"
"-1.3838","0.827"
"-1.3883","0.845"
"-1.3791","0.818"
"-1.367","0.808"
"-1.3593","0.802"
"-1.3841","0.797"
"-1.386","0.797"
"-1.3722","0.801"
"-1.3604","0.807"
"-1.3723","0.824"
"-1.3827","0.839"
"-1.3783","0.82"
"-1.3614","0.83"
"-1.3691","0.832"
"-1.3806","0.831"
"-1.3858","0.82"
"-1.376","0.804"
"-1.3667","0.801"
"-1.3679","0.798"
"-1.3711","0.798"
"-1.3751","0.803"
"-1.3766","0.815"
"-1.371","0.86"
"-1.3681","0.856"
"-1.3787","0.828"
"-1.3652","0.815"
"-1.3651","0.811"
"-1.3838","0.809"
"-1.395","0.808"
"-1.3796","0.808"
"-1.3713","0.815"
"-1.3689","0.827"
"-1.3777","0.851"
"-1.3767","0.844"
"-1.3702","0.835"
"-1.3708","0.842"
"-1.3896","0.854"
"-1.3779","0.861"
"-1.3772","0.835"
"-1.372","0.82"
"-1.372","0.815"
"-1.3849","0.836"
"-1.3814","0.841"
"-1.3697","0.84"
"-1.3697","0.843"
"-1.3708","0.848"
"-1.3736","0.866"
"-1.3982","0.857"
"-1.3836","0.852"
"-1.3613","0.819"
"-1.3661","0.815"
"-1.3842","0.82"
"-1.3694","0.836"
"-1.3758","0.851"
"-1.3772","0.84"
"-1.3733","0.828"
"-1.3729","0.844"
"-1.3702","0.823"
"-1.3697","0.82"
"-1.3722","0.831"
"-1.3785","0.873"
"-1.3778","0.884"
"-1.3686","0.919"
"-1.3764","0.888"
"-1.3704","0.876"
"-1.374","0.879"
"-1.3929","0.881"
"-1.3849","0.871"
"-1.3672","0.849"
"-1.3638","0.838"
"-1.3747","0.823"
"-1.3921","0.836"
"-1.3843","0.83"
"-1.3626","0.833"
"-1.3598","0.836"
"-1.3711","0.821"
"-1.3785","0.848"
"-1.38","0.871"
"-1.3722","0.882"
"-1.3486","0.868"
"-1.3452","0.847"
"-1.3704","0.826"
"-1.389","0.825"
"-1.385","0.819"
"-1.3695","0.819"
"-1.2993","0.846"
"-1.3575","0.876"
"-1.3962","0.912"
"-1.4026","0.937"
"-1.3815","0.928"
"-1.3742","0.911"
"-1.3626","0.903"
"-1.3822","0.893"
"-1.3813","0.876"
"-1.3752","0.861"
"-1.3692","0.879"
"-1.3702","0.885"
"-1.3655","0.898"
"-1.3755","0.875"
"-1.3766","0.898"
"-1.381","0.884"
"-1.3757","0.849"
"-1.3628","0.817"
"-1.361","0.8"
"-1.368","0.84"
"-1.3901","0.884"
"-1.3722","0.901"
"-1.3759","0.815"
"-1.3841","0.806"
"-1.356","0.798"
"-1.3709","0.79"
"-1.3788","0.795"
"-1.373","0.785"
"-1.378","0.772"
"-1.3754","0.738"
"-1.3731","0.709"
"-1.3869","0.698"
"-1.3831","0.736"
"-1.3778","0.745"
"-1.3814","0.779"
"-1.3886","0.812"
"-1.3907","0.825"
"-1.374","0.824"
"-1.3536","0.816"
"-1.3437","0.815"
"-1.3802","0.831"
"-1.4069","0.818"
"-1.3901","0.799"
"-1.3689","0.787"
"-1.3536","0.78"
"-1.3699","0.799"
"-1.3885","0.809"
"-1.3852","0.833"
"-1.3758","0.84"
"-1.3546","0.838"
"-1.3551","0.85"
"-1.3748","0.853"
"-1.3803","0.859"
"-1.3707","0.839"
"-1.3538","0.832"
"-1.3606","0.83"
"-1.3757","0.833"
"-1.3845","0.833"
"-1.3758","0.825"
"-1.3661","0.825"
"-1.3503","0.834"
"-1.3698","0.835"
"-1.377","0.836"
"-1.3681","0.828"
"-1.36","0.824"
"-1.3867","0.832"
"-1.3774","0.841"
"-1.3656","0.827"
"-1.3576","0.817"
"-1.3737","0.822"
"-1.3861","0.823"
"-1.3898","0.807"
"-1.3683","0.794"
"-1.3604","0.807"
"-1.3779","0.818"
"-1.3863","0.847"
"-1.3791","0.848"
"-1.3658","0.837"
"-1.3658","0.829"
"-1.3726","0.839"
"-1.3795","0.833"
"-1.372","0.817"
"-1.3665","0.831"
"-1.3951","0.83"
"-1.4076","0.84"
"-1.4071","0.821"
"-1.3716","0.823"
"-1.3514","0.83"
"-1.3625","0.834"
"-1.3649","0.832"
"-1.3673","0.836"
"-1.3672","0.853"
"-1.3687","0.867"
"-1.3747","0.862"
"-1.3659","0.878"
"-1.361","0.89"
"-1.3732","0.883"
"-1.3838","0.855"
"-1.369","0.834"
"-1.3683","0.811"
"-1.376","0.782"
"-1.3773","0.773"
"-1.3797","0.743"
"-1.3901","0.79"
"-1.3862","0.857"
"-1.3643","0.889"
"-1.3703","0.867"
"-1.3802","0.899"
"-1.3787","0.896"
"-1.3702","0.871"
"-1.3575","0.842"
"-1.3682","0.835"
"-1.3845","0.839"
"-1.3669","0.83"
"-1.3556","0.812"
"-1.3532","0.808"
"-1.3664","0.825"
"-1.3792","0.838"
"-1.3846","0.854"
"-1.3712","0.842"
"-1.3525","0.833"
"-1.3507","0.836"
"-1.3656","0.844"
"-1.3778","0.845"
"-1.3726","0.843"
"-1.3602","0.831"
"-1.3731","0.848"
"-1.3909","0.844"
"-1.3911","0.844"
"-1.3658","0.85"
"-1.3628","0.845"
"-1.3825","0.86"
"-1.3786","0.856"
"-1.364","0.847"
"-1.3606","0.84"
"-1.3695","0.846"
"-1.3772","0.844"
"-1.3712","0.847"
"-1.3642","0.839"
"-1.3599","0.835"
"-1.3699","0.839"
"-1.3745","0.832"
"-1.3761","0.848"
"-1.3671","0.852"
"-1.3675","0.843"
"-1.3627","0.847"
"-1.3775","0.854"
"-1.3859","0.878"
"-1.388","0.882"
"-1.3754","0.909"
"-1.3734","0.918"
"-1.3756","0.919"
"-1.3814","0.903"
"-1.3779","0.903"
"-1.3734","0.888"
"-1.3651","0.854"
"-1.3539","0.866"
"-1.3694","0.879"
"-1.3756","0.91"
"-1.3857","0.91"
"-1.3697","0.929"
"-1.3662","0.925"
"-1.3706","0.931"
"-1.3822","0.894"
"-1.3726","0.887"
"-1.3618","0.894"
"-1.2645","0.888"
"-1.3043","0.879"
"-1.3542","0.875"
"-1.3755","0.871"
"-1.3771","0.866"
"-1.376","0.837"
"-1.3615","0.82"
"-1.3626","0.805"
"-1.35","0.865"
"-1.3761","0.902"
"-1.3901","0.9"
"-1.3939","0.841"
"-1.3671","0.863"
"-1.3539","0.852"
"-1.3752","0.828"
"-1.3903","0.845"
"-1.3935","0.853"
"-1.382","0.858"
"-1.3743","0.842"
"-1.3616","0.827"
"-1.3596","0.821"
"-1.3703","0.831"
"-1.3865","0.84"
"-1.3709","0.854"
"-1.3603","0.826"
"-1.3444","0.821"
"-1.3479","0.823"
"-1.3759","0.832"
"-1.3891","0.838"
"-1.3771","0.826"
"-1.3655","0.824"
"-1.3465","0.817"
"-1.3596","0.837"
"-1.3752","0.85"
"-1.3625","0.857"
"-1.3751","0.847"
"-1.3579","0.84"
"-1.3514","0.847"
"-1.3588","0.85"
"-1.3666","0.842"
"-1.3685","0.835"
"-1.3648","0.824"
"-1.3517","0.814"
"-1.3665","0.798"
"-1.3808","0.791"
"-1.3753","0.779"
"-1.3652","0.787"
"-1.3651","0.795"
"-1.3606","0.8"
"-1.3604","0.809"
"-1.3718","0.81"
"-1.3711","0.801"
"-1.3629","0.806"
"-1.3625","0.83"
"-1.3771","0.847"
"-1.3591","0.848"
"-1.3494","0.835"
"-1.349","0.807"
"-1.3647","0.809"
"-1.3867","0.812"
"-1.3831","0.825"
"-1.3641","0.835"
"-1.3741","0.842"
"-1.3793","0.842"
"-1.359","0.847"
"-1.3589","0.862"
"-1.3753","0.863"
"-1.3752","0.87"
"-1.3747","0.846"
"-1.3614","0.832"
"-1.3645","0.814"
"-1.383","0.79"
"-1.3829","0.79"
"-1.3831","0.834"
"-1.3755","0.868"
"-1.3637","0.943"
"-1.3576","0.983"
"-1.3897","0.967"
"-1.3537","0.946"
"-1.3416","0.952"
"-1.3454","0.944"
"-1.3627","0.922"
"-1.3795","0.89"
"-1.3882","0.862"
"-1.3781","0.857"
"-1.3774","0.847"
"-1.3716","0.86"
"-1.3792","0.852"
"-1.3888","0.862"
"-1.3817","0.896"
"-1.3786","0.896"
"-1.3685","0.869"
"-1.3573","0.854"
"-1.3485","0.904"
"-1.3618","0.912"
"-1.3797","0.871"
"-1.3731","0.875"
"-1.3605","0.821"
"-1.3623","0.74"
"-1.3525","0.731"
"-1.3579","0.77"
"-1.3765","0.836"
"-1.3546","0.876"
"-1.3794","0.912"
"-1.3742","0.869"
"-1.3622","0.861"
"-1.3621","0.855"
"-1.3671","0.868"
"-1.3731","0.869"
"-1.3776","0.785"
"-1.3587","0.696"
"-1.381","0.708"
"-1.3705","0.752"
"-1.3629","0.774"
"-1.3752","0.822"
"-1.3897","0.854"
"-1.3853","0.857"
"-1.3641","0.791"
"-1.3646","0.773"
"-1.3583","0.81"
"-1.37","0.836"
"-1.3846","0.828"
"-1.3695","0.805"
"-1.3562","0.775"
"-1.351","0.766"
"-1.3672","0.779"
"-1.3778","0.795"
"-1.375","0.805"
"-1.3659","0.756"
"-1.3566","0.755"
"-1.3562","0.74"
"-1.377","0.742"
"-1.3805","0.743"
"-1.373","0.733"
"-1.3673","0.72"
"-1.3582","0.693"
"-1.3619","0.692"
"-1.3787","0.697"
"-1.3802","0.693"
"-1.3694","0.681"
"-1.3631","0.673"
"-1.354","0.666"
"-1.3654","0.667"
"-1.3799","0.683"
"-1.3671","0.676"
"-1.3634","0.686"
"-1.3544","0.693"
"-1.3534","0.69"
"-1.3709","0.725"
"-1.3743","0.747"
"-1.3687","0.74"
"-1.3679","0.723"
"-1.3631","0.716"
"-1.3858","0.719"
"-1.4261","0.734"
"-1.4049","0.741"
"-1.3814","0.746"
"-1.3561","0.732"
"-1.3338","0.736"
"-1.3525","0.731"
"-1.3792","0.742"
"-1.3796","0.764"
"-1.3655","0.752"
"-1.3764","0.752"
"-1.3723","0.745"
"-1.3848","0.758"
"-1.3704","0.761"
"-1.3592","0.757"
"-1.3493","0.759"
"-1.3668","0.753"
"-1.3794","0.759"
"-1.3694","0.753"
"-1.3548","0.742"
"-1.3372","0.744"
"-1.348","0.758"
"-1.373","0.776"
"-1.3832","0.778"
"-1.3765","0.767"
"-1.3631","0.754"
"-1.3461","0.764"
"-1.3637","0.775"
"-1.3717","0.778"
"-1.3594","0.769"
"-1.343","0.752"
"-1.3499","0.765"
"-1.3669","0.777"
"-1.3729","0.775"
"-1.3823","0.777"
"-1.3562","0.788"
"-1.3658","0.811"
"-1.372","0.827"
"-1.3642","0.834"
"-1.3705","0.81"
"-1.3722","0.779"
"-1.3548","0.772"
"-1.3538","0.783"
"-1.3784","0.786"
"-1.3811","0.801"
"-1.3844","0.788"
"-1.379","0.773"
"-1.3637","0.786"
"-1.367","0.799"
"-1.3804","0.801"
"-1.3727","0.794"
"-1.3685","0.763"
"-1.3673","0.754"
"-1.3663","0.754"
"-1.3728","0.757"
"-1.3749","0.751"
"-1.3802","0.753"
"-1.3853","0.774"
"-1.373","0.763"
"-1.3651","0.788"
"-1.3612","0.797"
"-1.3659","0.788"
"-1.388","0.775"
"-1.3704","0.771"
"-1.364","0.788"
"-1.3749","0.787"
"-1.3778","0.781"
"-1.3659","0.776"
"-1.3628","0.791"
"-1.3752","0.829"
"-1.3825","0.823"
"-1.3808","0.825"
"-1.3716","0.825"
"-1.3634","0.842"
"-1.3654","0.863"
"-1.3649","0.889"
"-1.3698","0.845"
"-1.3687","0.811"
"-1.3618","0.78"
"-1.3554","0.778"
"-1.3601","0.81"
"-1.3679","0.862"
"-1.375","0.853"
"-1.364","0.866"
"-1.3546","0.856"
"-1.3738","0.867"
"-1.3917","0.865"
"-1.3682","0.855"
"-1.3895","0.839"
"-1.404","0.839"
"-1.3723","0.868"
"-1.3757","0.86"
"-1.3759","0.859"
"-1.3788","0.855"
"-1.3595","0.862"
"-1.356","0.879"
"-1.3645","0.89"
"-1.3595","0.882"
"-1.3669","0.861"
"-1.3587","0.85"
"-1.3715","0.835"
"-1.3682","0.799"
"-1.3687","0.774"
"-1.3672","0.803"
"-1.3581","0.838"
"-1.3657","0.909"
"-1.3836","0.915"
"-1.3735","0.908"
"-1.381","0.878"
"-1.3454","0.861"
"-1.3482","0.87"
"-1.3648","0.869"
"-1.3804","0.873"
"-1.3772","0.836"
"-1.3583","0.831"
"-1.3535","0.829"
"-1.3634","0.836"
"-1.3818","0.826"
"-1.3505","0.775"
"-1.3588","0.771"
"-1.3712","0.789"
"-1.3575","0.794"
"-1.346","0.819"
"-1.3491","0.827"
"-1.3531","0.867"
"-1.3721","0.886"
"-1.3718","0.88"
"-1.3628","0.863"
"-1.3466","0.842"
"-1.3465","0.835"
"-1.3674","0.814"
"-1.3712","0.808"
"-1.3628","0.794"
"-1.3559","0.798"
"-1.3497","0.821"
"-1.3803","0.842"
"-1.383","0.852"
"-1.3698","0.835"
"-1.3436","0.826"
"-1.3474","0.819"
"-1.3677","0.822"
"-1.3785","0.818"
"-1.3747","0.786"
"-1.363","0.779"
"-1.352","0.777"
"-1.3573","0.8"
"-1.3712","0.805"
"-1.3629","0.795"
"-1.3587","0.804"
"-1.3608","0.795"
"-1.3803","0.806"
"-1.3857","0.811"
"-1.3601","0.79"
"-1.3563","0.797"
"-1.3605","0.783"
"-1.383","0.789"
"-1.399","0.787"
"-1.3845","0.776"
"-1.3633","0.777"
"-1.3481","0.793"
"-1.3743","0.792"
"-1.3747","0.782"
"-1.3642","0.776"
"-1.3709","0.778"
"-1.3842","0.795"
"-1.3763","0.799"
"-1.3612","0.779"
"-1.358","0.785"
"-1.3371","0.775"
"-1.3604","0.796"
"-1.3789","0.8"
"-1.3691","0.806"
"-1.3568","0.811"
"-1.3399","0.812"
"-1.3777","0.803"
"-1.3856","0.816"
"-1.3762","0.792"
"-1.3538","0.783"
"-1.3539","0.799"
"-1.371","0.814"
"-1.369","0.795"
"-1.361","0.792"
"-1.3644","0.789"
"-1.3756","0.797"
"-1.3767","0.796"
"-1.371","0.796"
"-1.3522","0.789"
"-1.3465","0.799"
"-1.3745","0.799"
"-1.3885","0.809"
"-1.3726","0.793"
"-1.3619","0.788"
"-1.3582","0.808"
"-1.3547","0.838"
"-1.3473","0.836"
"-1.3504","0.813"
"-1.3569","0.779"
"-1.3627","0.798"
"-1.3707","0.796"
"-1.3726","0.804"
"-1.3659","0.809"
"-1.3611","0.83"
"-1.3748","0.849"
"-1.3795","0.818"
"-1.3684","0.799"
"-1.3535","0.775"
"-1.3563","0.783"
"-1.3798","0.779"
"-1.3767","0.788"
"-1.3493","0.793"
"-1.3464","0.793"
"-1.3593","0.796"
"-1.3612","0.787"
"-1.3668","0.768"
"-1.3569","0.774"
"-1.3644","0.797"
"-1.3642","0.811"
"-1.355","0.803"
"-1.3555","0.799"
"-1.3505","0.779"
"-1.3651","0.785"
"-1.3796","0.789"
"-1.378","0.816"
"-1.3565","0.794"
"-1.3497","0.794"
"-1.3592","0.802"
"-1.3674","0.816"
"-1.3683","0.827"
"-1.3683","0.828"
"-1.3528","0.83"
"-1.3411","0.843"
"-1.3564","0.854"
"-1.3632","0.87"
"-1.3674","0.822"
"-1.3493","0.779"
"-1.3671","0.787"
"-1.3762","0.807"
"-1.3568","0.82"
"-1.3499","0.823"
"-1.3517","0.843"
"-1.3654","0.848"
"-1.3746","0.843"
"-1.3572","0.824"
"-1.35","0.813"
"-1.3594","0.799"
"-1.3706","0.813"
"-1.3748","0.822"
"-1.3781","0.821"
"-1.3541","0.833"
"-1.3499","0.851"
"-1.3623","0.848"
"-1.3705","0.848"
"-1.3652","0.837"
"-1.3523","0.832"
"-1.3556","0.826"
"-1.3675","0.826"
"-1.3621","0.816"
"-1.3618","0.799"
"-1.3574","0.807"
"-1.3827","0.813"
"-1.3746","0.812"
"-1.346","0.814"
"-1.3502","0.825"
"-1.3674","0.851"
"-1.3659","0.836"
"-1.3651","0.802"
"-1.3576","0.792"
"-1.354","0.785"
"-1.3601","0.801"
"-1.3578","0.816"
"-1.3714","0.806"
"-1.3776","0.8"
"-1.3593","0.821"
"-1.3592","0.848"
"-1.3622","0.84"
"-1.3624","0.799"
"-1.3651","0.789"
"-1.3573","0.795"
"-1.377","0.814"
"-1.3699","0.827"
"-1.3586","0.817"
"-1.3602","0.799"
"-1.3708","0.817"
"-1.391","0.813"
"-1.3707","0.816"
"-1.3702","0.792"
"-1.3598","0.793"
"-1.3573","0.769"
"-1.3585","0.791"
"-1.3793","0.82"
"-1.3668","0.837"
"-1.3485","0.834"
"-1.3508","0.83"
"-1.3572","0.847"
"-1.3733","0.848"
"-1.3728","0.811"
"-1.3747","0.739"
"-1.3754","0.708"
"-1.3575","0.736"
"-1.3658","0.748"
"-1.3585","0.773"
"-1.3554","0.782"
"-1.3739","0.798"
"-1.3747","0.798"
"-1.3695","0.801"
"-1.3542","0.79"
"-1.3553","0.773"
"-1.3615","0.79"
"-1.3695","0.791"
"-1.3656","0.798"
"-1.3547","0.772"
"-1.351","0.759"
"-1.347","0.76"
"-1.3709","0.761"
"-1.3811","0.767"
"-1.375","0.775"
"-1.3574","0.774"
"-1.3444","0.782"
"-1.3502","0.791"
"-1.3666","0.812"
"-1.377","0.783"
"-1.3696","0.776"
"-1.3491","0.75"
"-1.3542","0.76"
"-1.3693","0.759"
"-1.3704","0.759"
"-1.3707","0.762"
"-1.3659","0.763"
"-1.3628","0.777"
"-1.3718","0.791"
"-1.3699","0.793"
"-1.3612","0.791"
"-1.3555","0.772"
"-1.3594","0.79"
"-1.3644","0.803"
"-1.363","0.826"
"-1.3628","0.81"
"-1.3351","0.806"
"-1.3411","0.818"
"-1.3676","0.82"
"-1.3704","0.814"
"-1.3632","0.789"
"-1.3489","0.764"
"-1.34","0.765"
"-1.3574","0.759"
"-1.3788","0.719"
"-1.3765","0.693"
"-1.3589","0.688"
"-1.3521","0.725"
"-1.3619","0.745"
"-1.3492","0.78"
"-1.3468","0.788"
"-1.3657","0.803"
"-1.3683","0.808"
"-1.3606","0.774"
"-1.3498","0.771"
"-1.3581","0.769"
"-1.3723","0.764"
"-1.3563","0.786"
"-1.3552","0.772"
"-1.3463","0.793"
"-1.3565","0.807"
"-1.3799","0.819"
"-1.3673","0.798"
"-1.3592","0.768"
"-1.3434","0.742"
"-1.3605","0.754"
"-1.3818","0.757"
"-1.3784","0.769"
"-1.3639","0.777"
"-1.3623","0.779"
"-1.3534","0.759"
"-1.3613","0.776"
"-1.3679","0.762"
"-1.3688","0.754"
"-1.362","0.758"
"-1.3694","0.759"
"-1.3777","0.753"
"-1.3619","0.746"
"-1.3615","0.732"
"-1.3657","0.712"
"-1.3656","0.708"
"-1.3837","0.727"
"-1.3805","0.733"
"-1.3398","0.751"
"-1.3438","0.753"
"-1.3568","0.767"
"-1.3745","0.785"
"-1.3811","0.788"
"-1.3688","0.764"
"-1.3506","0.769"
"-1.3439","0.748"
"-1.3454","0.744"
"-1.3668","0.751"
"-1.3744","0.749"
"-1.3692","0.742"
"-1.3603","0.751"
"-1.3569","0.752"
"-1.3738","0.779"
"-1.3785","0.789"
"-1.3699","0.791"
"-1.3715","0.765"
"-1.371","0.749"
"-1.3633","0.751"
"-1.3725","0.75"
"-1.3611","0.745"
"-1.3565","0.744"
"-1.3526","0.745"
"-1.363","0.756"
"-1.3813","0.768"
"-1.375","0.771"
"-1.363","0.764"
"-1.3435","0.759"
"-1.356","0.769"
"-1.3708","0.798"
"-1.3804","0.797"
"-1.3667","0.781"
"-1.3606","0.775"
"-1.336","0.756"
"-1.3318","0.772"
"-1.3808","0.762"
"-1.3791","0.768"
"-1.366","0.776"
"-1.3595","0.783"
"-1.3558","0.817"
"-1.3711","0.825"
"-1.3602","0.802"
"-1.3712","0.794"
"-1.3901","0.767"
"-1.4018","0.756"
"-1.3906","0.737"
"-1.3862","0.732"
"-1.3777","0.737"
"-1.3792","0.739"
"-1.3751","0.76"
"-1.381","0.809"
"-1.3799","0.827"
"-1.3617","0.811"
"-1.3412","0.796"
"-1.3409","0.769"
"-1.3552","0.765"
"-1.3749","0.769"
"-1.3671","0.77"
"-1.3544","0.764"
"-1.3557","0.76"
"-1.3589","0.762"
"-1.4024","0.793"
"-1.3864","0.723"
"-1.3617","0.699"
"-1.3601","0.689"
"-1.3574","0.715"
"-1.3662","0.733"
"-1.3763","0.738"
"-1.3672","0.774"
"-1.3651","0.801"
"-1.3617","0.823"
"-1.3678","0.827"
"-1.3756","0.789"
"-1.3667","0.757"
"-1.3615","0.772"
"-1.3656","0.774"
"-1.363","0.808"
"-1.3692","0.802"
"-1.3648","0.786"
"-1.3489","0.811"
"-1.3567","0.833"
"-1.3604","0.833"
"-1.3715","0.829"
"-1.37","0.799"
"-1.3493","0.79"
"-1.321","0.805"
"-1.3932","0.796"
"-1.3781","0.786"
"-1.3732","0.792"
"-1.3712","0.809"
"-1.369","0.822"
"-1.3538","0.821"
"-1.3569","0.821"
"-1.354","0.822"
"-1.3621","0.82"
"-1.3712","0.821"
"-1.3731","0.785"
"-1.3592","0.792"
"-1.3618","0.807"
"-1.3713","0.815"
"-1.3785","0.821"
"-1.3703","0.818"
"-1.3618","0.782"
"-1.3621","0.808"
"-1.3773","0.802"
"-1.3676","0.804"
"-1.3608","0.805"
"-1.3665","0.782"
"-1.3756","0.807"
"-1.3837","0.802"
"-1.3771","0.786"
"-1.3632","0.784"
"-1.3537","0.795"
"-1.3663","0.79"
"-1.3875","0.774"
"-1.38","0.775"
"-1.3727","0.767"
"-1.3612","0.78"
"-1.3582","0.804"
"-1.3699","0.812"
"-1.3729","0.796"
"-1.3738","0.793"
"-1.3601","0.794"
"-1.3626","0.787"
"-1.3716","0.779"
"-1.3679","0.769"
"-1.3601","0.771"
"-1.3563","0.783"
"-1.3793","0.792"
"-1.3903","0.795"
"-1.3747","0.789"
"-1.3688","0.786"
"-1.3698","0.798"
"-1.3741","0.808"
"-1.378","0.805"
"-1.3786","0.81"
"-1.375","0.814"
"-1.3664","0.826"
"-1.3777","0.84"
"-1.3833","0.823"
"-1.3702","0.754"
"-1.3606","0.739"
"-1.3462","0.724"
"-1.3498","0.727"
"-1.3443","0.747"
"-1.3593","0.773"
"-1.3781","0.809"
"-1.374","0.817"
"-1.3802","0.821"
"-1.3951","0.814"
"-1.3756","0.809"
"-1.3599","0.812"
"-1.3718","0.795"
"-1.3719","0.786"
"-1.3612","0.772"
"-1.3587","0.759"
"-1.3612","0.762"
"-1.3686","0.779"
"-1.3726","0.776"
"-1.3676","0.803"
"-1.3584","0.788"
"-1.3546","0.798"
"-1.367","0.799"
"-1.382","0.806"
"-1.3701","0.803"
"-1.356","0.773"
"-1.3578","0.776"
"-1.3616","0.78"
