heartrate,rrvalues
87.8952,0.682
93.1586,0.644
82.332,0.729
74.1576,0.809
72.3201,0.83
69.755,0.86
65.7041,0.913
66.625,0.901
69.1541,0.867
73.8537,0.813
76.8663,0.78
75.7861,0.792
77.5935,0.773
77.8048,0.771
78.0071,0.77
81.4685,0.736
81.5244,0.736
80.5277,0.745
79.777,0.752
78.8017,0.762
76.3521,0.785
77.1901,0.778
77.4551,0.774
80.648,0.744
80.3789,0.747
79.8451,0.751
80.1507,0.749
80.3526,0.747
81.573,0.735
82.0846,0.731
82.3395,0.729
82.2578,0.729
83.0241,0.723
81.7333,0.734
85.2139,0.704
83.808,0.716
85.6155,0.701
86.712,0.692
85.0371,0.705
85.3264,0.704
84.1695,0.712
84.9483,0.707
86.0312,0.697
87.5728,0.685
85.3505,0.703
84.0666,0.714
85.5616,0.701
85.7651,0.7
86.8397,0.691
88.3929,0.678
88.3447,0.68
87.886,0.682
86.307,0.696
83.6275,0.717
83.2867,0.72
84.8559,0.707
82.3198,0.729
82.8756,0.724
83.0031,0.723
82.8158,0.725
84.9467,0.706
83.6732,0.717
85.2562,0.704
82.1694,0.73
82.5817,0.727
82.0763,0.731
81.9417,0.732
83.6238,0.717
82.3433,0.729
84.3125,0.712
82.6736,0.725
83.1194,0.722
83.7919,0.716
85.3845,0.703
80.1802,0.748
78.184,0.768
79.9564,0.75
85.4748,0.702
90.3718,0.664
91.9752,0.652
90.2611,0.665
89.0383,0.674
88.4202,0.679
86.882,0.69
85.3161,0.703
82.2223,0.73
79.7165,0.753
85.2561,0.704
85.2641,0.703
86.3836,0.695
86.2204,0.696
85.5335,0.701
83.225,0.721
82.5149,0.727
81.3816,0.738
80.0332,0.749
78.0537,0.769
78.2934,0.766
79.5898,0.754
79.6812,0.753
81.2147,0.739
83.493,0.719
84.0954,0.713
83.4417,0.719
80.814,0.743
80.5847,0.744
79.8787,0.751
76.4494,0.785
76.9437,0.78
78.5012,0.764
79.1594,0.758
81.1292,0.74
82.118,0.73
83.4326,0.72
82.0073,0.731
82.6284,0.726
81.2861,0.738
80.5752,0.745
80.1649,0.749
81.094,0.739
80.4744,0.746
80.6208,0.744
79.6151,0.754
81.4416,0.737
83.3612,0.719
83.2615,0.721
81.6285,0.735
78.7007,0.762
81.0188,0.741
79.1578,0.758
83.1857,0.721
80.7887,0.743
81.2564,0.738
81.0357,0.741
81.5645,0.735
83.9092,0.715
83.5238,0.719
83.5808,0.718
82.7842,0.724
80.9973,0.741
80.1315,0.749
79.3838,0.756
78.959,0.76
76.6105,0.783
76.9426,0.78
77.937,0.769
79.0151,0.76
81.6085,0.735
82.8876,0.724
84.3865,0.711
82.2817,0.729
78.3423,0.766
78.6447,0.763
78.3953,0.765
77.46,0.775
76.9086,0.78
75.9934,0.79
77.1589,0.777
78.3089,0.766
80.9687,0.741
83.0541,0.723
85.3673,0.703
87.4097,0.686
83.8342,0.716
79.7316,0.752
79.1207,0.759
78.9597,0.76
78.744,0.761
79.4669,0.756
79.491,0.754
79.1803,0.758
80.9753,0.741
82.9774,0.723
88.6496,0.677
93.0821,0.645
93.5035,0.641
89.5995,0.67
86.6156,0.693
80.3546,0.746
76.8333,0.781
73.4693,0.817
72.0649,0.832
74.6083,0.805
79.1238,0.758
81.7751,0.734
80.9693,0.741
83.8705,0.715
83.3492,0.72
81.0073,0.741
80.3307,0.747
80.6126,0.744
79.1455,0.758
76.4639,0.785
76.0128,0.789
79.1523,0.758
79.8754,0.751
84.7363,0.708
83.714,0.717
84.2541,0.712
83.2108,0.721
83.4408,0.719
84.2556,0.712
86.2022,0.696
85.6272,0.701
83.6064,0.718
81.1354,0.739
78.4929,0.765
81.6289,0.735
79.9477,0.75
81.271,0.738
80.6716,0.744
80.4164,0.746
79.9038,0.751
80.9344,0.742
81.8891,0.732
80.7568,0.743
79.0095,0.76
79.6908,0.753
79.2821,0.756
80.8912,0.742
80.9814,0.741
79.3325,0.756
76.2492,0.787
74.1281,0.81
73.8041,0.813
76.3009,0.786
78.4034,0.765
79.1308,0.758
84.8303,0.708
89.0925,0.673
92.713,0.647
89.5572,0.67
84.9495,0.707
81.7681,0.733
78.9796,0.76
76.6115,0.783
76.0375,0.789
74.0206,0.811
76.0889,0.788
77.8222,0.771
82.4579,0.728
82.9627,0.723
87.1467,0.689
84.0263,0.714
84.5545,0.709
83.3145,0.721
82.409,0.728
78.9775,0.759
75.942,0.791
76.3783,0.785
78.1627,0.768
81.5115,0.736
85.7021,0.7
83.1678,0.721
84.4215,0.711
83.6793,0.717
84.8395,0.707
84.2441,0.713
82.7878,0.724
76.5159,0.784
75.3831,0.796
75.7113,0.793
75.739,0.792
78.4913,0.764
79.1664,0.758
80.2904,0.748
81.3157,0.737
82.4358,0.728
84.8916,0.707
87.8102,0.683
86.991,0.69
84.2336,0.712
79.1404,0.759
71.0216,0.844
72.2702,0.831
70.9403,0.845
73.1404,0.821
74.0303,0.81
74.4935,0.806
77.2173,0.777
78.3831,0.765
79.565,0.754
79.5016,0.755
78.7545,0.762
74.447,0.806
72.4997,0.827
71.1946,0.843
70.8482,0.847
71.7147,0.837
73.6829,0.814
76.1479,0.788
79.3623,0.756
79.0001,0.759
78.6744,0.763
81.8896,0.733
86.7493,0.691
88.2645,0.68
88.9009,0.675
89.3502,0.672
85.1967,0.704
85.9673,0.698
79.4302,0.755
77.6505,0.773
76.5352,0.784
77.4193,0.775
80.6702,0.744
81.5496,0.735
81.716,0.735
81.0895,0.739
84.3901,0.711
83.1718,0.722
85.7394,0.7
83.9262,0.715
83.376,0.719
80.63,0.744
79.8919,0.751
79.784,0.752
79.9601,0.751
81.2281,0.738
80.5828,0.745
79.6444,0.753
80.5641,0.745
81.9863,0.732
82.2221,0.73
82.9765,0.723
83.5994,0.717
82.644,0.726
81.7614,0.734
80.4441,0.746
78.9307,0.76
78.3358,0.766
80.0297,0.75
80.2096,0.748
80.1307,0.749
81.3196,0.738
81.5593,0.735
80.5985,0.745
81.5172,0.736
80.9436,0.741
81.1684,0.739
81.1041,0.74
81.0609,0.74
78.8623,0.761
78.7263,0.762
75.8285,0.791
74.9123,0.801
75.0244,0.8
76.2853,0.787
77.7001,0.772
78.9157,0.76
80.7421,0.743
79.8055,0.752
79.5314,0.754
79.2815,0.757
78.4882,0.765
75.4681,0.795
75.0541,0.799
75.9455,0.79
80.5277,0.745
84.6334,0.709
85.0553,0.706
86.6668,0.692
86.9871,0.69
85.9885,0.697
84.0874,0.714
83.878,0.715
83.8363,0.716
83.5831,0.718
85.1731,0.704
83.3725,0.72
81.2832,0.738
80.073,0.749
80.7682,0.743
80.2024,0.748
82.3365,0.729
80.6691,0.744
78.8728,0.761
78.4862,0.764
78.5673,0.764
79.1089,0.758
79.2481,0.757
78.4788,0.765
79.3655,0.756
79.2823,0.757
78.9952,0.759
76.8163,0.781
73.6835,0.815
69.2932,0.865
68.3324,0.879
70.0591,0.856
69.7448,0.86
69.9946,0.857
70.8565,0.847
73.2098,0.82
77.5128,0.774
79.813,0.752
80.1245,0.748
79.1427,0.759
76.0864,0.788
72.9002,0.823
73.5563,0.816
76.2042,0.787
77.7941,0.772
76.7704,0.781
77.2789,0.776
77.726,0.772
79.7579,0.753
80.7811,0.742
81.8947,0.733
84.5409,0.71
82.6414,0.726
86.4512,0.694
87.9311,0.682
91.8595,0.653
89.4914,0.671
89.413,0.671
86.4509,0.694
84.7726,0.708
82.4249,0.728
78.2642,0.766
77.4995,0.774
77.7389,0.772
79.8629,0.752
81.2323,0.738
82.6329,0.726
82.7999,0.725
83.4386,0.719
81.9745,0.732
83.0068,0.723
83.2864,0.72
82.8934,0.724
80.5914,0.745
83.1672,0.721
83.5127,0.718
84.2235,0.713
88.5801,0.677
87.3416,0.687
84.6495,0.709
86.7402,0.692
85.2453,0.704
84.8648,0.707
85.6165,0.7
83.7169,0.717
81.243,0.739
80.1597,0.748
80.0013,0.75
82.6966,0.726
84.4182,0.71
83.458,0.719
84.0027,0.715
83.2012,0.721
83.9775,0.714
83.7812,0.716
83.7076,0.717
83.0601,0.722
81.8168,0.734
79.4551,0.755
79.3503,0.756
80.0824,0.749
81.4778,0.737
82.8191,0.724
83.4519,0.719
84.5309,0.71
84.4541,0.71
85.4537,0.703
81.9091,0.732
76.7438,0.782
73.3174,0.818
72.1578,0.832
75.3326,0.796
79.9514,0.751
83.4558,0.719
85.0039,0.705
86.195,0.697
84.5518,0.709
80.6029,0.745
74.4876,0.805
69.7543,0.86
68.1773,0.88
68.414,0.877
69.03,0.869
72.4136,0.829
74.0078,0.811
79.5243,0.754
82.989,0.723
89.311,0.672
95.3208,0.63
92.7593,0.646
82.6114,0.727
74.2631,0.808
69.5583,0.862
68.5118,0.876
70.9617,0.845
73.863,0.813
74.1763,0.809
76.5189,0.784
77.3995,0.775
79.909,0.751
81.8219,0.733
82.7539,0.725
83.2283,0.721
83.5526,0.718
83.815,0.716
84.0558,0.714
83.0371,0.722
84.0162,0.715
83.7095,0.716
80.2271,0.748
77.4361,0.775
78.4645,0.765
79.1395,0.758
78.943,0.76
82.3537,0.728
82.7007,0.726
83.7643,0.716
81.1649,0.74
81.3046,0.737
81.267,0.739
82.4962,0.727
80.8965,0.742
79.6612,0.753
79.1771,0.758
79.2062,0.757
81.7517,0.734
83.0139,0.723
83.3578,0.72
81.8417,0.733
80.0592,0.749
77.9082,0.77
78.2017,0.768
80.4191,0.746
79.0484,0.759
79.5611,0.754
78.7738,0.762
79.6113,0.753
80.2764,0.748
82.3042,0.729
81.4038,0.737
81.7593,0.734
80.324,0.747
84.885,0.706
80.9538,0.742
83.6225,0.717
81.5845,0.736
81.0046,0.74
81.7501,0.734
83.8938,0.715
83.6608,0.718
87.7851,0.683
88.3379,0.679
87.0199,0.69
85.4251,0.702
83.1827,0.721
80.8789,0.742
80.7927,0.743
79.8376,0.752
78.0556,0.768
78.7533,0.762
79.912,0.751
80.2328,0.748
79.3987,0.755
80.8421,0.743
80.3655,0.746
79.1271,0.758
77.6525,0.773
76.1989,0.788
76.6988,0.782
77.8205,0.771
79.6016,0.754
81.6046,0.735
82.7733,0.725
81.6961,0.734
78.5174,0.764
76.3092,0.787
73.0527,0.821
77.1949,0.777
80.3105,0.747
82.5341,0.727
84.2669,0.712
88.4289,0.679
93.4976,0.641
96.3889,0.623
97.0505,0.618
92.4424,0.649
91.8993,0.653
88.1025,0.681
87.7999,0.684
85.4519,0.702
82.7629,0.725
83.2388,0.72
84.3207,0.712
86.2466,0.696
87.1613,0.688
87.4271,0.686
87.5641,0.686
86.529,0.693
87.3056,0.687
86.2051,0.696
83.1347,0.722
84.8207,0.707
81.4886,0.737
85.1584,0.704
84.7507,0.708
85.3117,0.703
82.8804,0.724
82.3406,0.729
80.1957,0.748
80.5625,0.745
80.4378,0.746
81.3388,0.738
79.0671,0.758
78.4596,0.765
79.2133,0.758
80.699,0.743
81.74,0.734
81.2826,0.738
80.6547,0.744
82.2748,0.729
81.7052,0.735
84.5228,0.71
88.9064,0.675
91.9694,0.652
90.994,0.659
86.5569,0.694
82.1482,0.73
81.9762,0.732
77.7521,0.772
75.576,0.793
75.8811,0.791
79.422,0.756
82.8108,0.724
84.2862,0.712
85.2997,0.703
85.9394,0.699
84.9122,0.706
82.6166,0.726
81.903,0.733
80.7935,0.743
75.7504,0.792
76.3869,0.785
78.1551,0.768
78.7135,0.762
79.5867,0.754
78.987,0.76
81.1204,0.739
84.392,0.711
84.5887,0.71
83.4515,0.719
83.5569,0.718
81.0943,0.74
78.3119,0.766
78.5737,0.763
78.4001,0.766
77.3497,0.775
78.8468,0.761
79.5989,0.754
79.7509,0.752
82.5566,0.727
82.7911,0.725
82.345,0.729
82.6249,0.726
81.7745,0.733
79.5298,0.755
78.174,0.767
81.3098,0.738
80.6945,0.744
79.0007,0.759
81.1504,0.74
80.9931,0.74
81.9291,0.733
82.3754,0.728
82.4373,0.728
81.833,0.733
81.086,0.74
81.6441,0.735
80.514,0.745
81.1124,0.74
78.7452,0.762
80.2856,0.747
80.4453,0.746
82.2115,0.73
82.4065,0.728
80.8305,0.742
87.2084,0.688
89.5472,0.67
90.4185,0.664
92.174,0.651
97.0918,0.618
90.1661,0.665
83.2027,0.721
78.8994,0.761
76.4505,0.785
75.2392,0.797
75.9807,0.79
78.4418,0.765
79.7593,0.752
80.2699,0.748
81.2874,0.738
82.8722,0.724
83.6726,0.717
83.0548,0.722
82.7749,0.725
80.7746,0.743
78.196,0.767
76.022,0.789
76.5614,0.784
75.5193,0.795
76.9163,0.78
77.9239,0.77
78.5981,0.763
79.0489,0.759
80.5825,0.745
80.2786,0.747
81.1888,0.739
79.1694,0.758
79.6333,0.753
77.5356,0.774
74.7589,0.803
77.1237,0.778
78.0758,0.768
78.6631,0.763
79.7785,0.752
80.7203,0.743
81.5877,0.736
81.6643,0.734
81.2876,0.739
79.7038,0.752
77.8543,0.771
75.3679,0.796
77.2336,0.777
77.4841,0.774
77.7527,0.772
77.7772,0.771
79.214,0.758
80.4389,0.746
81.7518,0.734
83.2179,0.721
83.2742,0.72
83.5882,0.718
81.9677,0.732
82.1585,0.73
82.5602,0.727
81.8019,0.734
82.4184,0.728
83.019,0.722
82.5879,0.727
81.7604,0.734
81.6043,0.735
82.0754,0.731
82.6627,0.726
82.0558,0.731
82.9888,0.723
80.853,0.742
79.2789,0.757
77.0729,0.778
76.4357,0.785
77.5426,0.774
79.677,0.753
79.4359,0.755
77.4961,0.775
76.7043,0.782
76.0781,0.789
76.3311,0.786
73.5552,0.815
75.7407,0.793
73.2559,0.819
75.1466,0.798
77.196,0.777
80.5786,0.745
82.7741,0.725
84.5709,0.709
85.19,0.704
84.893,0.707
82.18,0.73
79.615,0.754
77.3836,0.775
77.3075,0.776
75.3117,0.797
74.6519,0.804
76.3715,0.786
79.009,0.759
79.3808,0.756
83.5751,0.718
83.6417,0.717
84.9343,0.706
85.186,0.705
83.4988,0.718
84.3316,0.712
82.1687,0.73
80.8666,0.742
77.6105,0.773
74.8962,0.801
75.4533,0.795
75.9053,0.791
76.7783,0.781
79.02,0.76
78.4906,0.764
78.3914,0.765
76.4637,0.785
77.273,0.777
78.2972,0.766
80.8803,0.742
83.0586,0.722
84.0063,0.714
82.662,0.726
78.0393,0.769
80.7305,0.743
76.9805,0.78
75.1349,0.798
75.541,0.795
75.5854,0.793
73.8251,0.813
74.29,0.808
75.1374,0.798
78.0539,0.769
80.6344,0.744
82.1897,0.73
82.6605,0.726
83.6916,0.717
84.5648,0.709
83.698,0.717
82.4366,0.728
83.1673,0.722
81.4495,0.736
79.6837,0.753
79.2008,0.758
79.0334,0.759
80.2978,0.747
80.8812,0.742
82.8662,0.724
82.5718,0.727
82.9049,0.723
82.911,0.724
82.1631,0.73
81.2423,0.739
79.7619,0.752
79.4468,0.755
80.6844,0.744
81.1025,0.74
84.5082,0.71
84.2772,0.712
83.4891,0.718
83.8908,0.715
85.1693,0.705
84.0508,0.714
85.5539,0.701
84.3511,0.711
85.1905,0.705
84.0618,0.714
82.9232,0.723
81.3927,0.737
81.1788,0.739
81.5841,0.736
80.5347,0.745
81.0706,0.74
79.8514,0.751
80.5455,0.745
81.0956,0.74
80.9514,0.741
81.8517,0.733
82.4906,0.728
82.5747,0.726
82.6026,0.727
81.6741,0.734
82.7713,0.725
81.3055,0.738
79.4018,0.756
77.5731,0.773
78.5747,0.764
78.4676,0.764
78.2983,0.767
77.3301,0.776
76.634,0.783
76.829,0.781
78.212,0.767
80.1108,0.749
83.4946,0.718
83.7026,0.717
80.8147,0.743
78.7836,0.761
74.5432,0.805
73.589,0.815
73.9198,0.812
74.6766,0.804
76.3307,0.786
76.7537,0.781
79.9138,0.751
84.415,0.711
89.4432,0.671
93.2944,0.643
94.104,0.637
93.7824,0.64
89.2157,0.673
85.7528,0.699
82.4803,0.728
84.3123,0.712
81.5727,0.735
78.6209,0.763
78.659,0.763
77.9301,0.77
80.3583,0.747
80.9584,0.741
84.6627,0.708
86.3025,0.696
87.4822,0.685
85.5204,0.702
83.921,0.715
84.5624,0.71
83.7287,0.716
82.6212,0.726
81.3211,0.738
81.3429,0.738
81.3084,0.738
81.009,0.74
81.755,0.734
85.1031,0.705
83.3555,0.72
83.814,0.716
87.764,0.684
85.454,0.702
83.6569,0.717
81.5103,0.736
81.1132,0.74
80.1419,0.748
79.5274,0.755
80.2309,0.748
84.3636,0.711
85.4082,0.702
85.7432,0.7
85.9403,0.698
85.6099,0.701
84.9135,0.707
82.8991,0.724
82.2571,0.729
81.9139,0.733
82.753,0.725
86.4054,0.694
88.4828,0.678
91.3088,0.657
89.0285,0.674
91.1254,0.659
90.0292,0.666
90.5757,0.662
92.0462,0.652
86.7086,0.692
86.19,0.696
84.5766,0.71
90.2461,0.665
96.03,0.624
95.8783,0.626
95.5568,0.628
94.2423,0.637
98.5132,0.609
96.4722,0.622
91.2128,0.658
91.1992,0.658
91.3046,0.657
91.1779,0.658
91.7097,0.654
93.7323,0.64
93.7794,0.64
88.6678,0.677
85.9468,0.698
84.7226,0.708
84.2113,0.712
86.5666,0.693
85.8638,0.699
83.824,0.716
85.1244,0.705
84.0623,0.714
86.5656,0.693
88.036,0.681
89.1914,0.673
90.186,0.665
93.2188,0.644
94.504,0.635
99.3519,0.604
96.9123,0.619
93.8674,0.639
93.7729,0.64
91.5259,0.655
94.422,0.636
90.2802,0.664
89.3537,0.672
86.7871,0.691
90.7905,0.661
89.597,0.67
92.0421,0.652
92.1069,0.651
88.2048,0.68
86.9552,0.69
86.7043,0.692
86.6995,0.692
89.1357,0.674
91.8328,0.653
89.8444,0.668
92.1323,0.651
88.8238,0.675
87.808,0.684
88.8723,0.675
90.1492,0.665
90.4149,0.664
90.702,0.662
87.1183,0.688
85.3668,0.703
87.4885,0.686
89.8979,0.667
93.8952,0.639
96.8932,0.62
97.7324,0.614
98.3495,0.61
97.9359,0.612
97.6348,0.615
101.1083,0.593
95.2661,0.63
89.9286,0.667
86.7238,0.692
87.203,0.688
87.2839,0.688
85.7521,0.699
86.2993,0.696
87.4831,0.685
90.964,0.66
94.4891,0.635
97.4596,0.616
96.7903,0.619
96.72,0.621
93.6603,0.64
94.4567,0.636
92.6756,0.647
91.5338,0.656
94.3551,0.635
92.799,0.647
90.2135,0.665
88.5827,0.677
87.3361,0.687
90.9984,0.66
91.4777,0.656
93.8506,0.639
93.4864,0.642
91.4808,0.656
91.1538,0.658
89.5438,0.67
90.4059,0.664
91.41,0.656
92.2267,0.651
93.368,0.642
92.8179,0.647
93.2797,0.643
93.2211,0.644
92.3604,0.649
94.7856,0.633
95.6179,0.628
94.3668,0.635
87.5051,0.686
87.0381,0.69
91.051,0.658
96.8665,0.62
99.0602,0.606
98.1816,0.611
95.9785,0.625
99.338,0.604
96.318,0.623
95.5013,0.628
93.3868,0.643
88.9665,0.674
89.2095,0.673
92.1606,0.651
92.6021,0.647
90.836,0.661
91.7843,0.654
91.2154,0.657
89.6787,0.67
93.7388,0.64
93.0341,0.645
92.6298,0.647
89.6518,0.67
88.8667,0.675
87.3205,0.687
88.1381,0.681
86.4109,0.694
90.2044,0.665
87.3326,0.687
87.2544,0.688
87.1694,0.688
89.4879,0.671
91.7853,0.653
93.1133,0.645
90.3187,0.664
88.2969,0.679
88.7757,0.676
43.2602,1.387
92.6046,0.648
95.3457,0.63
91.5905,0.655
90.5381,0.662
88.9237,0.675
92.2095,0.651
95.3223,0.629
97.7728,0.614
95.5462,0.628
95.2336,0.63
93.4603,0.642
92.2496,0.65
90.0768,0.666
87.5574,0.686
85.4911,0.701
83.5495,0.719
83.818,0.715
82.1348,0.731
84.8164,0.707
85.793,0.7
85.9809,0.697
85.0575,0.706
87.5719,0.685
86.4562,0.694
83.4721,0.719
85.5267,0.701
82.2206,0.73
81.8417,0.733
81.5015,0.736
82.6537,0.726
84.3296,0.712
85.8192,0.699
85.8309,0.699
87.0406,0.689
85.9996,0.698
88.0739,0.681
86.2746,0.696
84.7855,0.707
85.5656,0.702
84.5667,0.709
83.6288,0.718
83.2128,0.721
82.8566,0.724
85.1938,0.704
83.5866,0.718
84.1741,0.713
91.3623,0.656
94.9208,0.633
96.8181,0.619
95.0793,0.631
89.4669,0.671
90.412,0.664
84.3867,0.711
79.3172,0.756
76.7979,0.781
75.4371,0.796
78.6786,0.762
80.7077,0.744
82.9295,0.723
82.8543,0.724
84.6083,0.71
85.6152,0.7
87.7915,0.684
89.4161,0.671
92.4641,0.649
87.4693,0.686
84.8933,0.706
79.7325,0.753
79.8599,0.751
79.4508,0.755
81.2288,0.739
81.4698,0.737
80.4782,0.745
84.3376,0.712
86.5568,0.693
87.7752,0.683
87.1745,0.689
81.5726,0.735
81.3527,0.738
79.5163,0.754
79.1109,0.759
78.2824,0.766
81.9254,0.732
81.8103,0.734
82.2018,0.73
83.3921,0.719
84.1906,0.713
85.5922,0.701
87.4363,0.686
86.9794,0.69
86.7922,0.691
83.8607,0.716
85.3384,0.703
84.1928,0.712
85.1785,0.705
84.6444,0.709
83.2036,0.721
84.3821,0.711
86.2704,0.695
87.7787,0.684
88.9206,0.675
94.1965,0.637
93.3974,0.642
92.1886,0.651
88.8622,0.675
85.8175,0.699
85.9074,0.699
86.3326,0.695
86.1657,0.696
84.0318,0.714
83.7211,0.717
87.5957,0.685
86.7507,0.691
87.9885,0.682
87.2453,0.688
89.7285,0.669
87.202,0.688
85.6661,0.7
87.9513,0.682
90.7764,0.661
96.1788,0.624
92.3797,0.65
93.4287,0.642
92.6054,0.648
92.8544,0.646
90.5514,0.662
88.5745,0.678
87.5221,0.685
87.549,0.686
88.5267,0.677
90.8175,0.661
88.3121,0.68
86.137,0.696
85.8191,0.699
86.6726,0.692
86.8857,0.691
91.1522,0.658
92.7985,0.647
90.0597,0.666
87.4435,0.686
85.4239,0.703
84.9437,0.706
86.9401,0.69
87.7348,0.684
85.4012,0.703
84.6391,0.708
85.5874,0.701
88.3616,0.679
86.468,0.694
90.8362,0.661
88.9729,0.674
88.4007,0.679
91.0978,0.659
90.8671,0.66
89.957,0.667
92.3875,0.649
92.9602,0.646
89.8147,0.668
86.915,0.69
86.487,0.694
86.0915,0.697
87.0437,0.689
89.1497,0.673
88.4034,0.679
86.9893,0.69
87.396,0.686
88.6367,0.677
89.932,0.667
90.9962,0.66
94.9943,0.631
90.7975,0.661
87.8599,0.683
82.1393,0.73
86.0519,0.698
91.5685,0.655
90.54,0.663
86.9356,0.69
89.251,0.672
89.9877,0.667
88.6684,0.676
89.8283,0.668
88.0541,0.682
83.032,0.722
88.9875,0.675
87.8173,0.683
91.7722,0.654
