heartrate,rrvalues
90.9667,0.659
86.098,0.697
84.3299,0.712
84.1511,0.713
81.8809,0.732
85.571,0.702
82.8135,0.724
83.9466,0.715
86.9589,0.69
89.398,0.671
87.9217,0.682
91.1877,0.658
90.3279,0.665
89.8874,0.667
90.2283,0.665
90.1528,0.666
89.214,0.672
91.9505,0.653
92.3987,0.649
89.9154,0.667
86.9361,0.691
84.2718,0.712
84.2432,0.712
84.1299,0.713
84.7794,0.708
80.6517,0.744
83.8313,0.715
83.147,0.722
82.3011,0.729
84.8565,0.707
90.4144,0.664
89.9509,0.667
91.2601,0.657
90.9075,0.66
90.0696,0.666
88.2574,0.68
86.3065,0.695
82.1982,0.73
80.5624,0.745
81.3557,0.738
83.6928,0.716
86.1892,0.697
88.5977,0.677
89.8791,0.667
92.7912,0.647
96.4166,0.622
96.5555,0.622
99.4218,0.603
94.4598,0.635
89.8714,0.668
89.3686,0.671
87.6195,0.685
82.6033,0.727
81.4894,0.736
84.2276,0.712
87.9291,0.683
90.5332,0.662
92.3006,0.65
90.0308,0.667
86.2216,0.696
84.0206,0.714
82.3442,0.728
83.3296,0.72
81.2595,0.739
82.0476,0.731
81.964,0.732
86.5796,0.693
88.2624,0.68
91.8362,0.653
92.3836,0.65
93.6682,0.64
93.6147,0.641
98.8636,0.607
96.1831,0.624
91.4242,0.656
86.5784,0.693
84.8141,0.708
84.8845,0.706
81.4443,0.737
82.5264,0.727
83.9027,0.715
85.0995,0.705
87.5883,0.685
91.2191,0.658
92.1691,0.651
91.4761,0.656
91.5552,0.655
90.241,0.665
89.9681,0.667
88.4319,0.679
84.7056,0.708
84.1821,0.713
83.3649,0.719
85.9305,0.699
85.0904,0.705
92.6984,0.647
92.5415,0.648
91.0614,0.659
87.9618,0.682
86.1147,0.697
84.0233,0.714
84.8086,0.708
80.4592,0.746
81.7666,0.733
81.5407,0.736
82.945,0.724
82.3612,0.728
87.9371,0.682
89.4384,0.671
88.0322,0.682
88.6695,0.676
86.8437,0.691
90.719,0.662
87.261,0.687
84.9655,0.706
81.0372,0.741
80.7986,0.742
80.7459,0.744
83.3492,0.719
85.4515,0.703
86.5538,0.693
86.635,0.692
85.0636,0.706
85.6786,0.7
86.2198,0.696
86.1688,0.696
87.2592,0.688
89.0829,0.673
89.2275,0.673
92.9502,0.645
96.9616,0.619
96.5167,0.622
92.6833,0.647
93.5557,0.641
89.3568,0.672
90.6066,0.662
88.1709,0.681
86.0853,0.697
87.416,0.686
86.8998,0.69
91.4672,0.656
91.6048,0.655
91.3672,0.657
91.5721,0.655
90.3969,0.664
89.5514,0.67
89.918,0.667
86.3736,0.695
84.0842,0.713
83.5043,0.719
86.2323,0.696
87.435,0.686
90.598,0.662
90.1066,0.666
91.1408,0.658
87.6407,0.685
88.1266,0.681
85.1955,0.704
85.5042,0.702
84.0487,0.714
82.6739,0.726
83.6665,0.717
86.3211,0.695
89.8327,0.668
90.2666,0.664
90.192,0.666
90.4621,0.663
89.9195,0.667
88.9522,0.675
87.8673,0.682
87.7587,0.684
85.0965,0.705
84.6,0.709
83.4212,0.72
83.9309,0.715
86.8458,0.69
88.2853,0.68
87.0725,0.689
88.0218,0.682
88.1613,0.68
90.7807,0.661
91.229,0.658
90.3483,0.664
90.6679,0.662
92.36,0.649
94.4169,0.636
96.6045,0.621
97.2958,0.617
94.1291,0.637
93.811,0.64
95.1433,0.63
93.9278,0.639
89.978,0.667
89.9024,0.667
88.2191,0.681
86.8195,0.691
89.3333,0.671
89.9613,0.667
87.9705,0.682
89.1512,0.673
91.6692,0.655
89.2403,0.672
91.7867,0.654
92.1388,0.651
90.2023,0.665
89.2526,0.672
89.3855,0.672
88.5604,0.677
90.7746,0.661
88.5628,0.678
88.8161,0.675
86.3318,0.695
88.2441,0.68
89.7115,0.669
89.2818,0.672
92.6759,0.647
89.719,0.669
88.0365,0.682
87.1645,0.688
86.8522,0.691
87.7078,0.684
87.829,0.683
87.3479,0.687
86.7913,0.691
88.2173,0.68
87.6323,0.685
89.8332,0.668
90.2081,0.665
91.3618,0.657
90.1014,0.666
88.583,0.677
87.9398,0.682
90.9563,0.66
87.499,0.686
87.7185,0.684
86.2247,0.696
85.8418,0.699
83.7119,0.716
86.8154,0.691
85.0049,0.706
85.7539,0.7
85.3307,0.703
86.4656,0.694
86.8317,0.691
88.0826,0.681
90.9617,0.66
92.6636,0.647
93.3237,0.643
94.5721,0.635
93.5408,0.641
88.3155,0.68
90.5098,0.662
92.5987,0.648
94.7265,0.634
87.4363,0.686
90.798,0.661
88.2597,0.68
87.7488,0.683
89.4974,0.671
88.8759,0.675
88.7941,0.676
91.6914,0.654
94.615,0.634
96.1882,0.624
99.8446,0.601
98.0073,0.612
92.5452,0.648
87.4819,0.686
91.3603,0.657
87.3445,0.687
89.2309,0.672
89.0659,0.674
90.1344,0.666
93.5108,0.641
94.1914,0.637
93.0051,0.645
92.1311,0.652
91.5641,0.655
89.8846,0.667
89.7969,0.669
90.4883,0.663
92.0633,0.651
92.6904,0.648
94.1437,0.637
92.4188,0.649
91.4204,0.657
90.6749,0.661
92.4847,0.649
90.4762,0.663
94.2926,0.637
92.6365,0.647
91.4613,0.656
89.4225,0.671
92.6017,0.648
89.0072,0.674
93.6554,0.641
89.6633,0.669
90.3766,0.664
88.343,0.679
87.1267,0.689
86.4693,0.694
87.0426,0.689
87.1467,0.689
86.4855,0.693
85.6366,0.701
86.8378,0.691
88.2228,0.68
88.9698,0.674
93.4436,0.642
89.6337,0.67
89.3529,0.671
85.847,0.699
84.1186,0.714
84.8466,0.707
84.8885,0.706
82.2251,0.73
81.4657,0.737
85.9165,0.698
88.818,0.676
92.4759,0.648
95.1198,0.631
94.3354,0.636
92.1702,0.651
90.5657,0.663
89.3266,0.671
87.7503,0.684
90.0558,0.666
89.1612,0.673
89.8607,0.668
90.4066,0.664
90.1809,0.665
90.6304,0.662
90.7644,0.661
88.279,0.68
88.2362,0.68
88.3693,0.679
86.8641,0.69
87.4383,0.687
88.1176,0.681
91.2466,0.657
89.8491,0.668
91.3981,0.656
91.2276,0.658
89.7519,0.669
90.9074,0.66
87.5335,0.685
85.9639,0.698
84.7172,0.708
82.3942,0.728
80.4946,0.746
83.3074,0.72
81.4233,0.737
82.5573,0.727
84.8171,0.707
87.2401,0.688
85.5269,0.701
87.317,0.688
87.1718,0.688
83.9245,0.715
80.8038,0.742
80.6805,0.744
81.8397,0.733
81.1715,0.739
81.3505,0.738
84.3407,0.711
83.5912,0.718
85.0988,0.705
86.5909,0.693
88.1101,0.681
88.0651,0.681
88.9747,0.675
87.6537,0.684
87.7513,0.684
88.991,0.674
89.1812,0.673
90.2921,0.664
91.0001,0.66
89.3355,0.671
89.0441,0.674
87.7005,0.684
88.0328,0.682
85.882,0.699
85.8098,0.699
84.0595,0.714
82.6033,0.726
82.9032,0.724
85.1827,0.704
87.7603,0.684
88.0839,0.681
87.6009,0.685
87.8977,0.682
86.898,0.691
88.6938,0.676
86.3823,0.695
84.2555,0.712
82.7496,0.725
80.7905,0.743
79.9895,0.75
83.1465,0.722
83.8592,0.715
89.7779,0.668
88.8168,0.676
87.7511,0.684
87.338,0.687
89.0895,0.673
84.7429,0.708
85.7849,0.7
85.2746,0.703
81.2345,0.739
77.6403,0.773
79.6253,0.753
80.1431,0.749
80.304,0.747
81.6555,0.735
81.6669,0.734
83.1337,0.722
84.4713,0.71
86.9225,0.691
86.7836,0.691
88.0218,0.682
87.7566,0.683
84.095,0.714
81.0587,0.74
77.4336,0.775
80.3464,0.747
78.5639,0.763
81.39,0.738
81.0075,0.74
82.9842,0.723
84.6047,0.71
86.2389,0.695
87.5724,0.685
87.1282,0.689
89.8252,0.668
91.4157,0.656
92.6098,0.648
93.4234,0.642
91.1376,0.659
88.045,0.681
83.3749,0.72
81.3332,0.738
77.7822,0.771
81.8942,0.733
83.9166,0.715
87.6281,0.684
87.8764,0.683
88.0557,0.682
91.9444,0.652
90.5533,0.663
89.8018,0.668
89.5383,0.67
87.3209,0.687
91.4193,0.656
89.5785,0.67
90.7047,0.662
88.4809,0.678
88.3031,0.679
87.1621,0.689
89.705,0.669
90.605,0.662
88.8838,0.675
91.283,0.657
89.8362,0.668
87.2616,0.688
88.471,0.678
87.9716,0.682
89.2072,0.672
85.6371,0.701
86.9416,0.69
85.2094,0.704
82.9307,0.724
85.9063,0.698
86.468,0.694
84.4187,0.711
87.9026,0.682
88.2071,0.681
87.6182,0.684
90.211,0.666
90.9663,0.659
89.6039,0.67
84.6154,0.709
82.5792,0.726
79.4859,0.755
81.3576,0.738
82.5901,0.726
82.1103,0.731
83.6218,0.717
85.4611,0.702
86.8106,0.692
88.2135,0.68
88.548,0.677
91.7225,0.655
93.4713,0.641
90.7718,0.661
86.3143,0.696
87.8656,0.682
85.705,0.701
86.7448,0.691
83.1052,0.722
83.9709,0.715
85.7641,0.699
86.2959,0.696
89.3612,0.671
90.899,0.66
94.1471,0.637
89.4919,0.671
89.632,0.669
85.2886,0.704
83.8212,0.716
84.9792,0.706
81.1268,0.739
81.5223,0.736
82.9629,0.723
84.397,0.711
86.3539,0.695
89.854,0.668
89.9501,0.667
88.4645,0.678
89.976,0.667
88.9654,0.674
87.8193,0.684
89.0059,0.674
93.4751,0.642
93.2158,0.643
85.7689,0.7
84.6169,0.709
83.6259,0.717
83.4242,0.72
81.5669,0.735
81.0177,0.741
84.4494,0.71
86.1634,0.697
87.8085,0.683
92.7075,0.647
93.5964,0.641
91.5704,0.655
87.6716,0.685
83.6365,0.717
82.2704,0.73
79.2735,0.756
77.5319,0.774
76.6918,0.783
76.6531,0.782
80.8864,0.742
84.3565,0.711
84.5268,0.71
84.7657,0.708
89.5816,0.67
88.9482,0.674
90.0048,0.667
87.971,0.682
87.2741,0.688
82.7038,0.725
79.5907,0.754
78.0527,0.769
78.3732,0.765
80.9943,0.741
80.2187,0.748
84.048,0.714
89.0678,0.673
90.4097,0.664
93.7902,0.64
97.6862,0.614
95.315,0.63
95.6759,0.627
90.6941,0.661
87.0485,0.689
83.8867,0.716
81.4089,0.737
78.7355,0.762
80.6559,0.744
83.3856,0.719
85.5188,0.702
87.3543,0.687
91.5491,0.655
94.0633,0.638
94.2236,0.637
90.9972,0.659
89.5466,0.67
87.2991,0.687
82.916,0.724
80.7477,0.743
80.0183,0.75
81.5526,0.736
82.1666,0.73
82.2162,0.73
84.8532,0.707
86.3126,0.695
87.9206,0.682
90.1403,0.666
93.0245,0.645
92.5122,0.649
92.2861,0.65
86.2195,0.696
85.4781,0.702
87.9713,0.682
86.5646,0.693
83.1617,0.721
84.3615,0.711
84.0384,0.714
86.3363,0.695
86.3144,0.695
90.1673,0.666
89.7755,0.668
90.1678,0.666
85.9842,0.697
86.1149,0.697
85.0913,0.705
86.7563,0.692
86.5281,0.693
86.7984,0.692
85.0854,0.705
84.3175,0.711
83.9463,0.715
86.6558,0.693
84.5264,0.709
83.5522,0.718
85.1817,0.705
88.0929,0.681
92.0757,0.652
95.8597,0.625
94.9444,0.632
95.2735,0.63
91.6486,0.655
91.4159,0.656
89.2589,0.672
84.7269,0.709
83.409,0.719
84.8179,0.707
86.2386,0.696
86.1858,0.696
89.5683,0.67
91.9626,0.653
90.8677,0.66
88.6651,0.677
88.1274,0.68
90.0848,0.666
90.1357,0.666
90.6704,0.662
88.7608,0.676
87.0743,0.689
87.5419,0.685
82.3426,0.729
82.2991,0.729
83.442,0.719
81.4457,0.737
85.9638,0.698
84.9121,0.706
86.9662,0.69
89.1641,0.673
90.3817,0.664
91.9457,0.653
91.1633,0.658
86.3314,0.695
91.7706,0.654
88.3392,0.679
85.6428,0.7
84.7571,0.708
87.297,0.688
86.7965,0.691
88.7607,0.676
89.1134,0.673
91.6344,0.655
91.0604,0.659
91.1404,0.658
90.8977,0.66
89.4687,0.671
86.7011,0.692
86.7803,0.691
84.7068,0.709
83.8266,0.715
89.4501,0.671
93.1407,0.644
97.0707,0.618
95.6385,0.628
94.6046,0.634
96.2852,0.623
94.4941,0.635
91.2568,0.658
86.9774,0.689
85.5428,0.702
84.2968,0.712
84.7905,0.707
87.5504,0.685
86.5387,0.694
88.7982,0.675
91.1228,0.659
91.0211,0.659
90.0484,0.666
90.6149,0.663
88.3926,0.678
88.079,0.682
88.0487,0.681
91.1835,0.658
91.3907,0.657
93.4259,0.642
94.5462,0.634
93.5678,0.642
93.9476,0.638
93.1538,0.644
93.3064,0.643
95.0873,0.631
95.1307,0.631
92.2264,0.651
90.8871,0.66
87.8911,0.683
89.9342,0.667
89.8656,0.667
93.1258,0.645
93.6154,0.641
92.2493,0.65
96.0505,0.625
97.4028,0.616
101.3617,0.592
102.868,0.583
99.3104,0.604
97.9697,0.612
95.2713,0.63
92.5992,0.648
86.9313,0.69
85.7439,0.7
85.1481,0.705
86.9946,0.69
89.7154,0.668
93.1588,0.644
93.8904,0.639
94.0408,0.638
92.9557,0.646
91.4988,0.656
92.9195,0.645
92.6076,0.648
87.4426,0.686
86.0832,0.697
85.426,0.703
86.1304,0.696
86.703,0.692
86.92,0.691
86.7016,0.692
88.6861,0.676
88.2867,0.68
91.9054,0.653
88.9943,0.674
92.6989,0.647
89.8203,0.668
88.3212,0.68
90.723,0.661
88.6333,0.677
89.5874,0.67
92.6381,0.647
90.7453,0.661
90.1449,0.666
93.4009,0.642
93.6981,0.641
93.693,0.64
91.5501,0.656
90.1847,0.665
86.0145,0.697
85.4755,0.702
83.9664,0.715
87.1438,0.688
86.1298,0.697
84.8174,0.707
88.8473,0.676
87.3668,0.687
88.3185,0.679
89.8346,0.668
90.7882,0.661
91.3901,0.656
91.2642,0.658
90.962,0.659
89.7774,0.669
90.7884,0.66
90.0279,0.667
89.7073,0.669
92.3496,0.649
88.2565,0.68
94.7385,0.634
98.6077,0.608
96.4276,0.622
98.4107,0.61
92.3774,0.65
91.8619,0.653
89.9397,0.667
91.1565,0.658
90.6102,0.662
92.0734,0.652
94.3303,0.636
92.66,0.647
93.1383,0.645
91.7952,0.653
92.9877,0.645
91.8539,0.654
89.3189,0.671
87.3837,0.687
91.5025,0.656
91.5702,0.655
92.1693,0.651
94.8215,0.633
94.7731,0.633
92.7079,0.647
90.3822,0.664
86.3206,0.695
85.8834,0.699
85.4835,0.701
84.3636,0.712
85.2403,0.704
85.6501,0.7
86.5272,0.694
90.4623,0.663
89.9611,0.667
90.2386,0.665
91.8872,0.653
91.3356,0.657
90.3808,0.663
90.4248,0.664
89.317,0.672
85.5664,0.701
82.0499,0.731
83.105,0.722
82.2829,0.729
85.6711,0.701
85.2913,0.703
86.3604,0.695
85.7006,0.7
85.5371,0.701
86.0713,0.698
85.2667,0.703
85.1874,0.705
87.8173,0.683
84.1494,0.713
83.389,0.719
80.6693,0.744
81.6028,0.735
81.8118,0.734
82.5752,0.726
86.1421,0.697
84.4091,0.711
83.957,0.714
80.4415,0.746
81.2227,0.739
83.1604,0.722
79.51,0.754
81.887,0.733
79.6073,0.754
79.8692,0.751
80.2026,0.748
79.9405,0.75
83.0731,0.723
83.171,0.721
84.0202,0.714
81.1583,0.74
79.2802,0.756
77.8392,0.771
75.7341,0.792
76.1504,0.788
77.6844,0.773
78.8811,0.76
79.7447,0.753
81.266,0.738
85.7576,0.7
84.732,0.708
84.9114,0.706
80.6843,0.744
79.4692,0.755
75.623,0.793
73.1245,0.821
75.5002,0.795
76.0807,0.788
78.2575,0.767
79.2699,0.757
85.3756,0.703
90.0749,0.666
94.5819,0.634
98.7439,0.608
95.1694,0.63
92.7298,0.647
91.0009,0.66
87.9286,0.682
85.8428,0.699
83.4045,0.719
79.4507,0.756
77.8151,0.771
78.111,0.768
81.4303,0.737
81.9221,0.732
82.2722,0.729
81.5925,0.736
79.7856,0.752
77.4204,0.775
77.4494,0.774
77.6632,0.773
78.0069,0.769
78.7436,0.762
79.6516,0.753
79.8268,0.752
80.2512,0.748
80.6046,0.744
82.2298,0.73
80.1307,0.748
79.3813,0.756
76.499,0.785
73.449,0.816
72.7476,0.825
74.1887,0.809
76.1775,0.788
78.812,0.761
79.0677,0.759
77.8012,0.771
75.408,0.796
72.4246,0.828
71.9966,0.833
72.535,0.828
74.8899,0.801
75.7937,0.791
74.5992,0.805
75.9884,0.789
77.4851,0.775
78.8858,0.76
80.5319,0.745
79.7738,0.752
79.7384,0.753
79.2587,0.757
78.3078,0.766
75.2706,0.797
74.6405,0.804
75.8991,0.791
76.5958,0.783
77.1475,0.778
80.9843,0.741
82.4142,0.728
82.1193,0.73
80.8446,0.742
77.6677,0.773
75.9165,0.79
75.8803,0.791
75.9463,0.79
73.974,0.811
74.303,0.808
75.0264,0.799
75.3567,0.797
76.978,0.779
77.7926,0.771
77.0221,0.779
75.6587,0.793
76.8227,0.781
75.7194,0.793
76.605,0.783
77.7954,0.771
78.5582,0.764
81.2079,0.739
80.1056,0.749
77.9787,0.769
76.3043,0.787
78.7627,0.761
80.5423,0.745
77.5537,0.774
77.3057,0.776
79.9846,0.75
86.3169,0.695
90.8783,0.661
88.7387,0.676
87.9911,0.682
84.7538,0.708
78.5205,0.764
75.1584,0.798
73.2614,0.819
75.2292,0.798
76.8742,0.78
76.83,0.781
77.8178,0.771
78.2135,0.767
79.8435,0.752
81.6493,0.734
81.3646,0.738
78.1256,0.768
75.3696,0.796
74.4675,0.806
75.418,0.795
77.0993,0.778
79.4734,0.755
80.4041,0.747
82.1193,0.73
83.8167,0.716
82.8694,0.724
83.0884,0.722
80.7085,0.744
78.2831,0.766
74.2299,0.808
76.1986,0.788
76.1329,0.788
77.3248,0.776
78.7305,0.762
85.1043,0.705
84.3164,0.712
90.5947,0.662
89.133,0.673
88.3257,0.679
85.7971,0.7
84.2039,0.712
83.8456,0.716
84.6541,0.709
84.9426,0.706
87.2383,0.688
85.8436,0.699
79.8076,0.752
80.9191,0.741
83.1184,0.722
43.2236,1.388
95.5173,0.628
94.0049,0.638
98.4667,0.61
42.5798,1.409
82.9708,0.723
81.951,0.732
82.3872,0.728
82.5349,0.727
80.7406,0.744
81.8223,0.733
81.5229,0.736
76.2965,0.786
92.8739,0.646
88.3341,0.68
86.3324,0.694
84.606,0.71
82.347,0.728
77.5706,0.774
75.8322,0.791
75.7892,0.792
77.7296,0.772
77.132,0.777
76.6834,0.783
76.5238,0.784
77.2849,0.776
78.6512,0.763
82.4092,0.728
83.6634,0.717
81.394,0.738
79.1707,0.757
78.5534,0.764
75.4831,0.795
75.5717,0.794
75.8371,0.791
75.0633,0.8
76.6661,0.782
79.9773,0.75
81.0754,0.74
80.713,0.744
79.7539,0.752
78.3462,0.766
77.5755,0.773
79.7861,0.752
79.4785,0.755
79.6052,0.754
74.7805,0.802
72.4568,0.828
69.7769,0.86
71.0414,0.845
74.259,0.808
75.5086,0.795
75.391,0.795
75.3238,0.797
76.5009,0.784
79.5613,0.754
78.798,0.762
79.3173,0.756
76.8092,0.781
78.3078,0.767
81.5747,0.735
85.8256,0.699
90.6016,0.662
87.4633,0.687
83.0878,0.722
78.6992,0.762
77.2862,0.776
76.0981,0.789
73.774,0.813
73.4199,0.817
73.8492,0.813
73.8679,0.812
76.7674,0.782
78.0456,0.768
79.2906,0.757
75.9528,0.79
69.3604,0.865
69.1837,0.867
69.0907,0.869
69.353,0.865
70.769,0.848
70.0823,0.856
72.2655,0.83
74.2947,0.808
78.5609,0.764
80.159,0.748
82.5803,0.727
82.7574,0.725
81.5961,0.735
74.1565,0.809
69.1153,0.868
68.774,0.873
70.2299,0.854
69.334,0.865
71.1897,0.843
73.4285,0.817
76.7703,0.782
78.8796,0.76
78.8832,0.761
77.1679,0.778
75.6861,0.792
74.7432,0.803
72.5331,0.827
72.2281,0.831
70.9087,0.846
69.2083,0.867
72.2704,0.83
74.236,0.809
75.7399,0.792
76.3307,0.786
77.0152,0.779
76.4615,0.785
76.2555,0.786
75.5582,0.794
75.4905,0.795
75.3614,0.796
75.2297,0.798
73.1213,0.821
73.0977,0.82
73.1405,0.821
75.0194,0.8
73.6124,0.815
72.1523,0.831
72.2805,0.83
73.4922,0.817
72.7493,0.824
73.0779,0.821
72.6757,0.826
74.2083,0.809
74.9745,0.8
76.7424,0.782
76.2313,0.787
73.707,0.814
71.546,0.838
70.5745,0.851
74.4252,0.806
73.7401,0.813
74.4859,0.806
72.7644,0.825
74.2889,0.807
75.0697,0.799
77.1998,0.778
77.9022,0.77
78.3124,0.766
77.4431,0.775
76.9356,0.78
79.9842,0.75
80.2881,0.747
76.6578,0.783
78.5522,0.764
76.1983,0.787
75.7695,0.792
75.5062,0.795
76.1633,0.787
76.8366,0.781
79.1646,0.758
80.3585,0.747
78.8446,0.761
77.1418,0.778
72.5021,0.827
72.2016,0.831
75.0066,0.8
75.5451,0.794
74.009,0.811
74.1951,0.809
76.1481,0.788
76.2296,0.787
76.4421,0.785
75.0132,0.799
74.9284,0.801
75.5482,0.794
76.3019,0.787
74.2421,0.808
74.4795,0.806
74.5877,0.804
76.7785,0.781
77.6483,0.773
77.1287,0.778
74.9256,0.801
74.8411,0.802
76.2203,0.787
78.2588,0.766
78.3037,0.767
77.915,0.77
76.1494,0.788
73.6189,0.815
73.9458,0.811
73.8949,0.812
71.6161,0.838
72.6503,0.826
74.3102,0.807
77.785,0.772
78.1918,0.767
77.8269,0.771
76.3738,0.785
74.5999,0.805
74.9146,0.801
76.4155,0.785
75.5554,0.794
75.5514,0.794
75.606,0.794
76.046,0.789
77.0165,0.779
75.1088,0.799
74.1939,0.808
73.861,0.813
75.9644,0.789
76.9792,0.78
77.5152,0.774
78.2039,0.767
76.8147,0.781
78.5887,0.764
80.1536,0.748
82.5183,0.727
77.3633,0.776
79.6755,0.753
79.9861,0.75
83.4084,0.719
87.5155,0.686
89.881,0.668
84.7788,0.707
83.4233,0.72
81.6994,0.734
80.9574,0.741
78.7759,0.762
76.6811,0.782
73.9221,0.812
76.6577,0.783
76.504,0.784
77.2938,0.776
76.0329,0.789
75.9032,0.791
75.4189,0.795
75.8658,0.791
77.0046,0.779
75.422,0.796
76.7824,0.781
78.2235,0.767
78.6909,0.763
77.9279,0.77
76.4562,0.785
74.5163,0.805
72.2541,0.83
70.2229,0.855
71.17,0.843
74.3985,0.806
73.9301,0.812
74.4935,0.805
75.0765,0.799
75.0272,0.8
75.4668,0.795
75.462,0.795
74.4985,0.805
72.0651,0.833
71.0898,0.844
69.9265,0.858
71.471,0.84
71.7696,0.836
71.9181,0.834
70.641,0.849
73.4559,0.817
72.8957,0.823
75.7877,0.792
77.5131,0.774
76.3718,0.786
77.0231,0.779
75.6243,0.793
73.44,0.817
72.5071,0.827
71.6146,0.838
72.056,0.833
