respiratoryrate,rrvalues
15.0363,0.663
15.0363,0.667
15.0363,0.675
14.7042,0.682
14.3056,0.684
14.3056,0.705
14.3056,0.709
14.3056,0.72
14.3056,0.715
14.4732,0.69
14.6466,0.68
14.6466,0.689
14.6466,0.682
14.6466,0.68
14.6466,0.661
12.7775,0.658
10.4346,0.664
10.4346,0.662
10.4346,0.649
10.4346,0.636
10.4346,0.621
10.4346,0.617
10.4346,0.637
10.4346,0.64
13.2565,0.63
16.4005,0.639
16.4005,0.667
16.4005,0.667
16.4005,0.681
16.4005,0.691
14.9488,0.671
14.9156,0.667
14.9156,0.682
14.9156,0.673
14.9156,0.655
14.9156,0.672
15.4171,0.654
15.4313,0.651
15.4313,0.665
15.4313,0.672
15.4313,0.672
15.2986,0.677
14.3743,0.661
14.3743,0.678
14.3743,0.675
14.3743,0.695
14.3743,0.68
14.3743,0.669
13.8661,0.672
13.8415,0.647
13.8415,0.669
13.8415,0.682
13.8415,0.688
13.8415,0.691
14.1437,0.684
14.4047,0.683
14.4047,0.687
14.4047,0.691
14.4047,0.68
14.4047,0.685
13.7137,0.668
12.8452,0.665
12.8452,0.657
12.8452,0.666
12.8452,0.677
12.8452,0.682
12.8452,0.66
12.5997,0.686
12.3155,0.684
12.3155,0.696
12.3155,0.699
12.3155,0.716
12.3155,0.691
12.3155,0.706
12.4343,0.7
12.5616,0.703
12.5616,0.694
12.5616,0.691
12.5616,0.681
12.5616,0.66
12.5616,0.647
11.7927,0.643
10.7959,0.635
10.7959,0.641
10.7959,0.68
10.7959,0.662
10.7959,0.648
10.7959,0.634
10.7959,0.686
10.7959,0.661
10.2021,0.68
10.1747,0.683
10.1747,0.671
10.1747,0.675
10.1747,0.676
10.1747,0.654
10.1747,0.634
10.1747,0.624
10.1747,0.601
10.2769,0.612
10.282,0.648
10.282,0.686
10.282,0.657
10.282,0.687
10.282,0.672
10.282,0.674
10.282,0.666
10.2711,0.641
10.1928,0.637
10.1928,0.645
10.1928,0.652
10.1928,0.655
10.1928,0.667
10.1928,0.669
10.1928,0.663
10.1928,0.651
10.636,0.648
13.8278,0.637
13.8278,0.649
13.8278,0.657
13.8278,0.661
13.8278,0.649
13.8278,0.663
15.1207,0.637
16.6386,0.647
16.6386,0.656
16.6386,0.671
16.6386,0.648
16.6386,0.674
13.7959,0.641
13.7184,0.669
13.7184,0.664
13.7184,0.679
13.7184,0.689
13.7184,0.694
14.0722,0.689
14.4483,0.689
14.4483,0.693
14.4483,0.701
14.4483,0.691
14.4483,0.68
14.2063,0.674
13.9204,0.642
13.9204,0.67
13.9204,0.671
13.9204,0.699
13.9204,0.714
13.7893,0.707
13.0111,0.706
13.0111,0.73
13.0111,0.737
13.0111,0.698
13.0111,0.676
13.0111,0.648
14.0657,0.631
15.1104,0.636
15.1104,0.651
15.1104,0.663
15.1104,0.671
15.1104,0.684
14.6661,0.666
14.177,0.673
14.177,0.668
14.177,0.664
14.177,0.665
14.177,0.662
14.0695,0.661
13.2659,0.68
13.2659,0.68
13.2659,0.679
13.2659,0.69
13.2659,0.687
13.2659,0.681
14.111,0.657
15.0628,0.668
15.0628,0.656
15.0628,0.658
15.0628,0.669
15.0628,0.66
15.1144,0.685
15.1729,0.698
15.1729,0.708
15.1729,0.728
15.1729,0.746
15.1729,0.72
13.1557,0.737
13.0612,0.727
13.0612,0.707
13.0612,0.688
13.0612,0.701
13.0612,0.688
13.3866,0.688
13.7858,0.715
13.7858,0.742
13.7858,0.744
13.7858,0.733
13.7858,0.739
13.9291,0.738
14.0732,0.711
14.0732,0.718
14.0732,0.705
14.0732,0.693
14.0732,0.681
14.061,0.681
14.045,0.675
14.045,0.684
14.045,0.684
14.045,0.674
14.045,0.673
14.2381,0.664
15.7323,0.66
15.7323,0.671
15.7323,0.674
15.7323,0.684
15.7323,0.682
15.0085,0.699
14.2084,0.699
14.2084,0.714
14.2084,0.726
14.2084,0.724
14.2084,0.704
14.3564,0.684
14.4896,0.681
14.4896,0.685
14.4896,0.682
14.4896,0.691
14.4896,0.676
14.7762,0.695
15.0951,0.712
15.0951,0.725
15.0951,0.743
15.0951,0.75
15.0661,0.722
11.6048,0.715
11.6048,0.668
11.6048,0.676
11.6048,0.684
11.6048,0.687
11.6048,0.673
11.6048,0.708
12.5668,0.7
13.5455,0.703
13.5455,0.739
13.5455,0.773
13.5455,0.753
13.5455,0.749
12.7105,0.747
11.9083,0.735
11.9083,0.734
11.9083,0.722
11.9083,0.71
11.9083,0.691
11.9083,0.691
13.3127,0.682
15.018,0.683
15.018,0.714
15.018,0.74
15.018,0.775
15.018,0.747
12.8379,0.763
12.7549,0.738
12.7549,0.74
12.7549,0.723
12.7549,0.71
12.7549,0.695
12.8234,0.685
12.9006,0.689
12.9006,0.668
12.9006,0.656
12.9006,0.648
12.9006,0.642
12.9006,0.659
11.5178,0.681
9.9015,0.72
9.9015,0.738
9.9015,0.771
9.9015,0.733
9.9015,0.715
9.9015,0.684
9.9015,0.683
9.9015,0.682
14.8321,0.652
14.9881,0.663
14.9881,0.668
14.9881,0.67
14.9881,0.687
14.9881,0.656
13.7897,0.67
13.7393,0.662
13.7393,0.678
13.7393,0.679
13.7393,0.689
13.7393,0.669
13.7003,0.662
13.6574,0.675
13.6574,0.657
13.6574,0.668
13.6574,0.688
13.6574,0.678
13.6574,0.682
14.3245,0.672
14.3567,0.701
14.3567,0.69
14.3567,0.704
14.3567,0.724
14.3567,0.698
13.4835,0.694
13.4562,0.711
13.4562,0.682
13.4562,0.681
13.4562,0.684
13.4562,0.666
13.7334,0.659
14.0713,0.67
14.0713,0.709
14.0713,0.726
14.0713,0.755
14.0713,0.738
14.1187,0.726
14.1678,0.731
14.1678,0.717
14.1678,0.702
14.1678,0.692
14.1678,0.68
13.506,0.677
12.7721,0.655
12.7721,0.641
12.7721,0.661
12.7721,0.696
12.7721,0.682
12.7721,0.701
14.1361,0.691
15.4574,0.722
15.4574,0.715
15.4574,0.699
15.4574,0.696
15.4574,0.671
14.8567,0.66
14.8301,0.637
14.8301,0.671
14.8301,0.669
14.8301,0.704
14.8301,0.716
13.9099,0.706
13.8872,0.739
13.8872,0.736
13.8872,0.723
13.8872,0.711
13.8872,0.695
15.2179,0.668
15.274,0.667
15.274,0.678
15.274,0.667
15.274,0.674
14.9675,0.684
12.7179,0.674
12.7179,0.642
12.7179,0.643
12.7179,0.7
12.7179,0.709
12.7179,0.717
13.1695,0.72
14.6308,0.735
14.6308,0.741
14.6308,0.71
14.6308,0.697
14.6308,0.683
14.9851,0.647
15.4435,0.641
15.4435,0.655
15.4435,0.685
15.4435,0.717
15.4435,0.73
14.5784,0.756
14.3179,0.774
14.3179,0.783
14.3179,0.782
14.3179,0.742
14.2985,0.711
14.2424,0.71
14.2424,0.708
14.2424,0.67
14.2424,0.674
14.2424,0.667
14.2712,0.682
14.488,0.688
14.488,0.725
14.488,0.754
14.488,0.769
14.488,0.765
11.6339,0.741
8.9371,0.748
8.9371,0.714
8.9371,0.673
8.9371,0.664
8.9371,0.64
8.9371,0.614
8.9371,0.63
8.9371,0.627
8.9371,0.661
12.1537,0.689
15.7145,0.716
15.7145,0.737
15.7145,0.762
15.7145,0.744
15.3518,0.719
14.3197,0.702
14.3197,0.687
14.3197,0.655
14.3197,0.638
14.3197,0.637
14.3197,0.659
14.6714,0.67
14.685,0.687
14.685,0.724
14.685,0.743
14.685,0.75
14.6685,0.736
14.624,0.73
14.624,0.73
14.624,0.707
14.624,0.695
14.624,0.682
14.8023,0.666
15.0122,0.645
15.0122,0.649
15.0122,0.65
15.0122,0.696
15.0122,0.702
13.63,0.682
12.1899,0.693
12.1899,0.721
12.1899,0.711
12.1899,0.714
12.1899,0.695
12.1899,0.695
12.3463,0.666
12.5292,0.668
12.5292,0.666
12.5292,0.697
12.5292,0.697
12.5292,0.705
12.5292,0.692
13.3541,0.693
14.2306,0.692
14.2306,0.705
14.2306,0.711
14.2306,0.715
14.2306,0.693
12.1782,0.709
10.0127,0.718
10.0127,0.705
10.0127,0.681
10.0127,0.652
10.0127,0.625
10.0127,0.632
10.0127,0.63
10.0127,0.655
10.8385,0.656
11.7831,0.672
11.7831,0.709
11.7831,0.719
11.7831,0.707
11.7831,0.696
11.7831,0.696
11.5359,0.67
9.7876,0.653
9.7876,0.66
9.7876,0.677
9.7876,0.68
9.7876,0.666
9.7876,0.666
9.7876,0.662
9.7876,0.676
9.7876,0.689
11.2901,0.685
11.3307,0.729
11.3307,0.729
11.3307,0.719
11.3307,0.737
11.3307,0.698
11.3307,0.706
12.062,0.69
12.6586,0.673
12.6586,0.664
12.6586,0.653
12.6586,0.658
12.6586,0.695
12.6586,0.654
13.5214,0.679
14.5125,0.7
14.5125,0.708
14.5125,0.688
14.5125,0.691
14.5125,0.676
14.2051,0.673
13.8598,0.655
13.8598,0.659
13.8598,0.658
13.8598,0.66
13.8598,0.671
13.8598,0.692
10.2032,0.691
10.111,0.709
10.111,0.715
10.111,0.671
10.111,0.644
10.111,0.618
10.111,0.628
10.111,0.634
10.111,0.623
14.4913,0.635
14.6191,0.658
14.6191,0.689
14.6191,0.702
14.6191,0.712
14.6191,0.707
15.2125,0.685
15.2294,0.694
15.2294,0.675
15.2294,0.659
15.2294,0.659
15.147,0.666
14.5348,0.663
14.5348,0.678
14.5348,0.682
14.5348,0.681
14.5348,0.658
14.5348,0.657
14.3885,0.642
14.3813,0.634
14.3813,0.642
14.3813,0.638
14.3813,0.644
14.3813,0.643
14.4039,0.631
14.4339,0.631
14.4339,0.651
14.4339,0.66
14.4339,0.683
14.4339,0.667
13.942,0.667
10.0005,0.645
10.0005,0.641
10.0005,0.65
10.0005,0.625
10.0005,0.616
10.0005,0.592
10.0005,0.583
10.0005,0.604
10.0005,0.612
12.622,0.63
16.0725,0.648
16.0725,0.69
16.0725,0.7
16.0725,0.705
16.0725,0.69
14.3172,0.668
14.2404,0.644
14.2404,0.639
14.2404,0.638
14.2404,0.646
14.2404,0.656
13.8997,0.645
13.4955,0.648
13.4955,0.686
13.4955,0.697
13.4955,0.703
13.4955,0.696
13.4955,0.692
14.7499,0.691
14.8048,0.692
14.8048,0.676
14.8048,0.68
14.8048,0.653
14.8048,0.674
15.3719,0.647
15.3863,0.668
15.3863,0.68
15.3863,0.661
15.3863,0.677
15.3311,0.67
14.9661,0.647
14.9661,0.661
14.9661,0.666
14.9661,0.642
14.9661,0.641
14.9661,0.64
13.5087,0.656
13.4534,0.665
13.4534,0.697
13.4534,0.702
13.4534,0.715
13.4534,0.688
13.9987,0.697
14.5846,0.707
14.5846,0.676
14.5846,0.687
14.5846,0.679
14.5846,0.668
14.4637,0.661
14.3183,0.656
14.3183,0.658
14.3183,0.659
14.3183,0.669
14.3183,0.66
14.4172,0.667
15.1642,0.669
15.1642,0.649
15.1642,0.68
15.1642,0.634
15.1642,0.608
15.1642,0.622
15.334,0.61
15.3385,0.65
15.3385,0.653
15.3385,0.667
15.3385,0.658
15.3385,0.662
15.4759,0.652
15.4821,0.636
15.4821,0.647
15.4821,0.645
15.4821,0.653
15.4821,0.645
13.998,0.654
13.939,0.671
13.939,0.687
13.939,0.656
13.939,0.655
13.939,0.651
14.4547,0.633
15.1175,0.633
15.1175,0.647
15.1175,0.664
15.1175,0.695
15.1175,0.699
15.577,0.701
16.0458,0.712
16.0458,0.704
16.0458,0.7
16.0458,0.694
15.934,0.663
15.1312,0.667
15.1312,0.665
15.1312,0.653
15.1312,0.657
15.1312,0.663
14.9531,0.664
13.74,0.672
13.74,0.701
13.74,0.731
13.74,0.722
13.74,0.729
13.74,0.701
11.0555,0.703
10.9524,0.695
10.9524,0.7
10.9524,0.701
10.9524,0.698
10.9524,0.703
10.9524,0.705
11.2558,0.683
13.4191,0.713
13.4191,0.719
13.4191,0.744
13.4191,0.735
13.4191,0.734
13.4191,0.726
11.9144,0.697
11.8768,0.711
11.8768,0.714
11.8768,0.746
11.8768,0.739
11.8768,0.722
11.8699,0.754
11.505,0.733
11.505,0.754
11.505,0.751
11.505,0.748
11.505,0.75
11.505,0.723
11.505,0.721
10.571,0.714
10.5427,0.74
10.5427,0.756
10.5427,0.771
10.5427,0.792
10.5427,0.788
10.5427,0.773
10.7464,0.76
10.9479,0.753
10.9479,0.738
10.9479,0.7
10.9479,0.708
10.9479,0.706
10.9479,0.744
10.9615,0.755
12.6515,0.793
12.6515,0.821
12.6515,0.795
12.6515,0.788
12.6515,0.767
12.6515,0.757
10.7995,0.703
10.7564,0.666
10.7564,0.634
10.7564,0.608
10.7564,0.63
10.7564,0.647
10.7564,0.66
10.7564,0.682
12.0464,0.699
13.4481,0.719
13.4481,0.756
13.4481,0.771
13.4481,0.768
13.4481,0.737
12.4401,0.732
11.3756,0.729
11.3756,0.736
11.3756,0.752
11.3756,0.775
11.3756,0.774
11.3756,0.773
10.9891,0.769
10.6136,0.762
10.6136,0.753
10.6136,0.752
10.6136,0.748
10.6136,0.744
10.6136,0.73
10.6136,0.748
11.6458,0.756
11.6826,0.785
11.6826,0.816
11.6826,0.825
11.6826,0.809
11.6826,0.788
11.2315,0.761
10.7744,0.759
10.7744,0.771
10.7744,0.796
10.7744,0.828
10.7744,0.833
10.7744,0.828
9.6202,0.801
8.599,0.791
8.599,0.805
8.599,0.789
8.599,0.775
8.599,0.76
8.599,0.745
8.599,0.752
8.599,0.753
9.7756,0.757
10.9742,0.766
10.9742,0.797
10.9742,0.804
10.9742,0.791
10.9742,0.783
10.9742,0.778
11.544,0.741
12.1247,0.728
12.1247,0.73
12.1247,0.742
12.1247,0.773
12.1247,0.79
12.1247,0.791
11.6968,0.79
11.6817,0.811
11.6817,0.808
11.6817,0.799
11.6817,0.797
11.6817,0.779
11.3166,0.771
10.9636,0.779
10.9636,0.793
10.9636,0.781
10.9636,0.793
10.9636,0.783
10.9636,0.771
12.6016,0.764
14.231,0.739
14.231,0.749
14.231,0.769
14.231,0.787
14.231,0.761
10.5631,0.745
10.4199,0.774
10.4199,0.776
10.4199,0.75
10.4199,0.695
10.4199,0.661
10.4199,0.676
10.4199,0.682
14.0252,0.708
14.1737,0.764
14.1737,0.798
14.1737,0.819
14.1737,0.798
14.1596,0.78
14.1466,0.781
14.1466,0.771
14.1466,0.767
14.1466,0.752
14.1466,0.734
13.4288,0.738
13.3984,0.768
13.3984,0.796
13.3984,0.806
13.3984,0.795
13.8667,0.778
15.5044,0.755
15.5044,0.747
15.5044,0.73
15.5044,0.716
15.5044,0.724
16.5119,0.722
16.548,0.744
16.548,0.766
16.548,0.808
15.8243,0.788
13.3261,0.788
13.3261,0.776
13.3261,0.762
13.3261,0.705
13.3261,0.712
13.2046,0.662
12.3202,0.673
12.3202,0.679
12.3202,0.7
12.3202,0.712
12.3202,0.716
12.3202,0.709
11.3629,0.706
5.8831,0.688
5.8831,0.699
5.8831,0.752
5.8831,0.741
5.8831,0.722
5.8831,1.388
5.8831,0.628
5.8831,0.638
5.8831,0.61
5.8831,1.409
5.8831,0.723
5.8831,0.732
8.4533,0.728
11.0234,0.727
11.0234,0.744
11.0234,0.733
11.0234,0.736
11.0234,0.786
11.0234,0.646
11.0234,0.68
12.3626,0.694
12.4168,0.71
12.4168,0.728
12.4168,0.774
12.4168,0.791
12.4168,0.792
11.8315,0.772
11.2927,0.777
11.2927,0.783
11.2927,0.784
11.2927,0.776
11.2927,0.763
11.2927,0.728
34.4531,0.717
51.1153,0.738
44.6822,0.757
37.6988,0.764
10.693,0.795
10.693,0.794
10.693,0.791
10.693,0.8
10.693,0.782
10.693,0.75
10.693,0.74
12.2109,0.744
12.2212,0.752
12.2212,0.766
12.2212,0.773
12.2212,0.752
12.2212,0.755
12.7484,0.754
13.2645,0.802
13.2645,0.828
13.2645,0.86
13.2645,0.845
13.2627,0.808
11.8508,0.795
11.8508,0.795
11.8508,0.797
11.8508,0.784
11.8508,0.754
11.8508,0.762
10.2129,0.756
8.6008,0.781
8.6008,0.767
8.6008,0.735
8.6008,0.699
8.6008,0.662
8.6008,0.687
8.6008,0.722
8.6008,0.762
8.6008,0.776
10.7034,0.789
10.7141,0.813
10.7141,0.817
10.7141,0.813
10.7141,0.812
10.7141,0.782
10.7141,0.768
11.8996,0.757
11.9155,0.79
11.9155,0.865
11.9155,0.867
11.9155,0.869
11.9155,0.865
11.5458,0.848
11.5314,0.856
11.5314,0.83
11.5314,0.808
11.5314,0.764
11.5314,0.748
12.5735,0.727
13.7274,0.725
13.7274,0.735
13.7274,0.809
13.7274,0.868
13.7274,0.873
13.2721,0.854
13.2634,0.865
13.2634,0.843
13.2634,0.817
13.2634,0.782
12.9819,0.76
12.7034,0.761
12.7034,0.778
12.7034,0.792
12.7034,0.803
12.7034,0.827
12.3194,0.831
11.9958,0.846
11.9958,0.867
11.9958,0.83
11.9958,0.809
11.9958,0.792
12.3774,0.786
12.7872,0.779
12.7872,0.785
12.7872,0.786
12.7872,0.794
12.7872,0.795
13.2304,0.796
13.6232,0.798
13.6232,0.821
13.6232,0.82
13.6232,0.821
13.7166,0.8
14.5932,0.815
14.5932,0.831
14.5932,0.83
14.5932,0.817
14.579,0.824
14.4528,0.821
14.4528,0.826
14.4528,0.809
14.4528,0.8
14.4528,0.782
12.9175,0.787
12.8545,0.814
12.8545,0.838
12.8545,0.851
12.8545,0.806
12.7478,0.813
12.4434,0.806
12.4434,0.825
12.4434,0.807
12.4434,0.799
12.4434,0.778
11.8027,0.77
9.6084,0.766
9.6084,0.775
9.6084,0.78
9.6084,0.75
9.6084,0.747
9.6084,0.783
9.6084,0.764
10.079,0.787
14.1809,0.792
14.1809,0.795
14.1809,0.787
14.1809,0.781
14.1809,0.758
14.0043,0.747
13.9222,0.761
13.9222,0.778
13.9222,0.827
13.9222,0.831
14.2654,0.8
15.309,0.794
15.309,0.811
15.309,0.809
15.309,0.788
15.4388,0.787
15.6917,0.785
15.6917,0.799
15.6917,0.801
15.6917,0.794
15.3542,0.787
15.0438,0.808
15.0438,0.806
15.0438,0.804
15.0438,0.781
14.7316,0.773
14.4297,0.778
14.4297,0.801
14.4297,0.802
14.4297,0.787
14.1942,0.766
13.3623,0.767
13.3623,0.77
13.3623,0.788
13.3623,0.815
13.3623,0.811
14.1317,0.812
14.7757,0.838
14.7757,0.826
14.7757,0.807
14.7757,0.772
15.0361,0.767
15.2866,0.771
15.2866,0.785
15.2866,0.805
15.2866,0.801
15.2275,0.785
15.1743,0.794
15.1743,0.794
15.1743,0.794
15.1743,0.789
15.0844,0.779
15.003,0.799
15.003,0.808
15.003,0.813
15.003,0.789
14.5283,0.78
14.0749,0.774
14.0749,0.767
14.0749,0.781
14.0749,0.764
14.0749,0.748
62.3443,0.727
25.7307,0.776
9.0264,0.753
9.0264,0.75
9.0264,0.719
9.0264,0.686
9.0264,0.668
9.0264,0.707
9.0264,0.72
9.0264,0.734
11.4652,0.741
13.8713,0.762
13.8713,0.782
13.8713,0.812
13.8713,0.783
13.8713,0.784
12.7402,0.776
12.6947,0.789
12.6947,0.791
12.6947,0.795
12.6947,0.791
12.6947,0.779
15.3669,0.796
15.4898,0.781
15.4898,0.767
15.4898,0.763
15.4898,0.77
13.5594,0.785
13.4774,0.805
13.4774,0.83
13.4774,0.855
13.4774,0.843
12.8868,0.806
12.3955,0.812
12.3955,0.805
12.3955,0.799
12.3955,0.8
12.3955,0.795
11.8091,0.795
11.2472,0.805
11.2472,0.833
11.2472,0.844
11.2472,0.858
11.2472,0.84
11.5568,0.836
14.2225,0.834
14.2225,0.849
14.2225,0.817
14.2225,0.823
14.2225,0.792
15.121,0.774
15.14,0.786
15.14,0.779
15.14,0.793
15.14,0.817
15.14,0.827
15.14,0.838
15.14,0.833
