SpO2,rrvalues
97.3036,0.793
97.3044,0.796
97.3048,0.801
97.3037,0.85
97.3038,0.857
97.3037,0.835
97.3048,0.798
97.3047,0.767
97.3029,0.769
97.3046,0.761
97.3045,0.756
97.3046,0.748
97.3033,0.744
97.3047,0.756
97.3047,0.774
97.3042,0.776
97.3034,0.778
97.3048,0.774
97.3045,0.78
97.3044,0.792
97.304,0.79
97.3034,0.777
97.3052,0.77
97.304,0.777
97.3039,0.794
97.3049,0.791
97.3034,0.776
97.3039,0.788
97.3043,0.807
97.3044,0.797
97.3028,0.777
97.3049,0.786
97.3052,0.799
97.3037,0.816
97.3039,0.808
97.3031,0.786
97.305,0.772
97.3047,0.771
97.3038,0.777
97.3046,0.788
97.3033,0.793
97.3045,0.815
97.305,0.827
97.3042,0.845
97.3046,0.818
97.3034,0.808
97.3044,0.802
97.3042,0.797
97.304,0.797
97.3046,0.801
97.3036,0.807
97.3043,0.824
97.304,0.839
97.3042,0.82
97.3048,0.83
97.3045,0.832
97.3027,0.831
97.3044,0.82
97.3051,0.804
97.3045,0.801
97.3039,0.798
97.3035,0.798
97.3039,0.803
97.3045,0.815
97.3047,0.86
97.3042,0.856
97.304,0.828
97.3037,0.815
97.3048,0.811
97.3042,0.809
97.3045,0.808
97.3045,0.808
97.3042,0.815
97.3029,0.827
97.3046,0.851
97.3046,0.844
97.3044,0.835
97.3043,0.842
97.3045,0.854
97.3031,0.861
97.3041,0.835
97.3049,0.82
97.3049,0.815
97.3041,0.836
97.3037,0.841
97.3034,0.84
97.3044,0.843
97.3044,0.848
97.3043,0.866
97.3045,0.857
97.3039,0.852
97.304,0.819
97.3035,0.815
97.3038,0.82
97.3041,0.836
97.3044,0.851
97.3045,0.84
97.3031,0.828
97.3037,0.844
97.304,0.823
97.3044,0.82
97.3043,0.831
97.3045,0.873
97.3037,0.884
97.3026,0.919
97.3042,0.888
96.4859,0.876
96.3013,0.879
96.3019,0.881
96.3016,0.871
96.301,0.849
96.3021,0.838
96.3008,0.823
96.3016,0.836
96.3008,0.83
96.3019,0.833
96.3021,0.836
96.3021,0.821
96.3005,0.848
96.3015,0.871
96.3009,0.882
96.3015,0.868
96.3022,0.847
96.3022,0.826
96.3012,0.825
96.3004,0.819
96.3014,0.819
96.3017,0.846
96.3015,0.876
96.3015,0.912
96.3011,0.937
96.3009,0.928
96.3018,0.911
96.3008,0.903
96.3011,0.893
96.3016,0.876
96.3015,0.861
96.3015,0.879
96.3013,0.885
96.3013,0.898
96.3013,0.875
96.3018,0.898
96.3004,0.884
96.3019,0.849
96.3014,0.817
96.3028,0.8
96.3018,0.84
96.301,0.884
96.3013,0.901
96.3005,0.815
96.3009,0.806
96.3021,0.798
96.0684,0.79
95.2977,0.795
95.2953,0.785
95.2971,0.772
95.2977,0.738
95.2969,0.709
95.296,0.698
95.2977,0.736
95.2984,0.745
95.2967,0.779
95.2974,0.812
95.2974,0.825
95.2979,0.824
95.298,0.816
95.298,0.815
95.2965,0.831
95.2973,0.818
95.2971,0.799
95.2987,0.787
95.2977,0.78
95.2964,0.799
95.2972,0.809
95.2977,0.833
95.2973,0.84
95.2978,0.838
95.2974,0.85
95.2965,0.853
95.2971,0.859
95.2975,0.839
95.2981,0.832
95.2977,0.83
95.2968,0.833
95.2961,0.833
95.298,0.825
95.298,0.825
95.2978,0.834
95.5601,0.835
96.3011,0.836
96.3003,0.828
96.3021,0.824
96.3017,0.832
96.3009,0.841
96.3017,0.827
96.3018,0.817
96.2998,0.822
96.301,0.823
96.3018,0.807
96.6428,0.794
97.3038,0.807
97.3029,0.818
97.3037,0.847
97.304,0.848
97.3038,0.837
96.9933,0.829
96.3007,0.839
96.2999,0.833
96.3014,0.817
96.3016,0.831
96.3015,0.83
96.301,0.84
96.3017,0.821
96.3003,0.823
96.3011,0.83
96.3013,0.834
96.3016,0.832
96.57,0.836
97.3037,0.853
97.303,0.867
97.3035,0.862
97.3036,0.878
97.3037,0.89
97.3038,0.883
97.3042,0.855
97.3042,0.834
97.3036,0.811
97.3032,0.782
97.3034,0.773
97.3044,0.743
97.3036,0.79
97.3026,0.857
97.3046,0.889
97.3047,0.867
96.6809,0.899
96.3012,0.896
96.3017,0.871
96.3016,0.842
96.3022,0.835
96.3008,0.839
96.3013,0.83
96.3018,0.812
96.3021,0.808
96.3017,0.825
96.3005,0.838
96.3006,0.854
96.3023,0.842
96.3018,0.833
96.3013,0.836
96.3018,0.844
96.3018,0.845
96.3004,0.843
96.3016,0.831
96.3019,0.848
96.3013,0.844
96.3011,0.844
96.302,0.85
96.3009,0.845
95.3954,0.86
95.2975,0.856
95.2979,0.847
95.2977,0.84
95.494,0.846
96.3014,0.844
96.3002,0.847
96.3016,0.839
96.3019,0.835
96.3015,0.839
96.301,0.832
96.3012,0.848
96.3007,0.852
96.3017,0.843
96.3012,0.847
96.3018,0.854
96.3014,0.878
96.3016,0.882
96.3017,0.909
96.301,0.918
96.3005,0.919
96.3009,0.903
96.3013,0.903
96.3011,0.888
96.8895,0.854
96.8784,0.866
96.3016,0.879
96.3015,0.91
96.3022,0.91
96.3019,0.929
96.3007,0.925
96.3016,0.931
96.3013,0.894
96.3017,0.887
96.3015,0.894
96.3017,0.888
96.3014,0.879
96.3012,0.875
96.3016,0.871
96.3001,0.866
96.3017,0.837
95.6111,0.82
95.2981,0.805
95.2977,0.865
95.2981,0.902
95.2972,0.9
95.2964,0.841
96.7571,0.863
96.9985,0.852
96.9984,0.828
95.8308,0.845
93.29,0.853
93.2892,0.858
93.2882,0.842
93.29,0.827
93.2905,0.821
93.2893,0.831
93.2894,0.84
93.2893,0.854
93.2883,0.826
93.2903,0.821
93.2903,0.823
93.2894,0.832
93.2892,0.838
93.2892,0.826
93.2894,0.824
93.2895,0.817
93.2894,0.837
93.2899,0.85
93.289,0.857
93.2896,0.847
93.2889,0.84
93.2896,0.847
93.2891,0.85
93.2892,0.842
93.2895,0.835
93.29,0.824
93.2884,0.814
93.2897,0.798
93.2898,0.791
93.2889,0.779
93.3124,0.787
96.9745,0.795
96.9981,0.8
96.1476,0.809
95.2973,0.81
95.2978,0.801
95.2964,0.806
96.0858,0.83
96.3013,0.847
96.301,0.848
96.3011,0.835
96.302,0.807
96.3007,0.809
96.3012,0.812
96.3016,0.825
96.3016,0.835
96.3013,0.842
96.3005,0.842
96.3013,0.847
96.3016,0.862
96.3013,0.863
96.3013,0.87
96.3015,0.846
96.3016,0.832
96.3009,0.814
96.302,0.79
96.3017,0.79
96.3021,0.834
96.3022,0.868
96.3014,0.943
96.301,0.983
96.3016,0.967
96.3014,0.946
96.3014,0.952
96.301,0.944
96.3014,0.922
96.3014,0.89
96.3017,0.862
96.3019,0.857
96.3014,0.847
96.3016,0.86
96.3016,0.852
96.3003,0.862
96.3014,0.896
96.3016,0.896
96.3013,0.869
96.3016,0.854
96.3018,0.904
96.3017,0.912
96.3015,0.871
96.3008,0.875
96.3022,0.821
95.6241,0.74
95.2983,0.731
95.2987,0.77
95.2974,0.836
95.2978,0.876
95.2979,0.912
95.2983,0.869
95.2978,0.861
95.2982,0.855
95.2982,0.868
95.2964,0.869
96.8832,0.785
96.9979,0.696
96.9984,0.708
96.997,0.752
96.9984,0.774
96.9985,0.822
96.9977,0.854
96.9981,0.857
96.9986,0.791
96.9977,0.773
96.9983,0.81
96.9977,0.836
96.9985,0.828
96.9985,0.805
96.9971,0.775
96.9989,0.766
96.9984,0.779
96.9979,0.795
96.9973,0.805
96.9979,0.756
96.9986,0.755
96.9979,0.74
96.9971,0.742
96.9979,0.743
96.9984,0.733
96.9983,0.72
96.9977,0.693
96.9985,0.692
96.998,0.697
96.9961,0.693
96.9985,0.681
96.9987,0.673
96.9975,0.666
96.9982,0.667
96.9981,0.683
96.9976,0.676
96.9971,0.686
96.9983,0.693
96.9988,0.69
96.9968,0.725
96.998,0.747
96.9974,0.74
96.9978,0.723
95.3541,0.716
95.2984,0.719
95.2979,0.734
95.296,0.741
96.1489,0.746
96.3023,0.732
96.3018,0.736
96.3008,0.731
96.3018,0.742
96.745,0.764
97.304,0.752
97.3035,0.752
97.3044,0.745
96.8475,0.758
96.3018,0.761
96.3012,0.757
96.3019,0.759
96.3016,0.753
96.3014,0.759
96.3007,0.753
96.3025,0.742
96.3019,0.744
96.3012,0.758
96.3003,0.776
96.3017,0.778
96.3021,0.767
96.3023,0.754
96.3018,0.764
96.3006,0.775
96.302,0.778
96.6852,0.769
97.3044,0.752
97.3024,0.765
97.3037,0.777
97.3043,0.775
97.3047,0.777
97.3025,0.788
96.3896,0.811
96.3013,0.827
96.3012,0.834
96.3016,0.81
96.3023,0.779
96.301,0.772
96.3016,0.783
96.7241,0.786
97.3038,0.801
97.3029,0.788
97.3043,0.773
97.3046,0.786
97.3041,0.799
97.2038,0.801
96.3004,0.794
96.302,0.763
96.3017,0.754
96.4944,0.754
97.3024,0.757
97.3035,0.751
97.3036,0.753
97.3044,0.774
97.3034,0.763
97.3041,0.788
97.3036,0.797
97.3041,0.788
97.3046,0.775
97.3033,0.771
97.3038,0.788
97.3039,0.787
97.3043,0.781
97.3043,0.776
97.3025,0.791
97.3041,0.829
97.3036,0.823
97.3038,0.825
97.3044,0.825
97.3031,0.842
97.3036,0.863
97.3035,0.889
97.3038,0.845
97.3037,0.811
97.3043,0.78
97.3035,0.778
97.3038,0.81
97.3038,0.862
97.3038,0.853
97.3044,0.866
97.3037,0.856
97.3035,0.867
97.3031,0.865
96.4455,0.855
96.3019,0.839
96.3017,0.839
96.3015,0.868
96.3012,0.86
96.3015,0.859
96.3007,0.855
96.302,0.862
96.3015,0.879
96.8469,0.89
97.3039,0.882
97.3038,0.861
97.3047,0.85
97.3031,0.835
97.3042,0.799
97.3048,0.774
97.3048,0.803
97.3043,0.838
97.2638,0.909
96.3013,0.915
96.3012,0.908
96.3019,0.878
96.3018,0.861
96.3019,0.87
95.9112,0.869
95.2973,0.873
95.2976,0.836
95.2965,0.831
95.2982,0.829
95.9504,0.836
96.3015,0.826
96.3016,0.775
96.3007,0.771
96.3018,0.789
96.3016,0.794
96.3023,0.819
96.3024,0.827
96.3019,0.867
96.3,0.886
96.3015,0.88
96.3017,0.863
96.302,0.842
96.3019,0.835
96.1377,0.814
95.2963,0.808
95.2981,0.794
95.2983,0.798
95.7308,0.821
96.3009,0.842
96.3015,0.852
96.3008,0.835
96.3019,0.826
96.302,0.819
96.3013,0.822
96.3011,0.818
96.3005,0.786
96.3017,0.779
96.3021,0.777
96.3014,0.8
96.3014,0.805
96.3006,0.795
96.3023,0.804
96.3019,0.795
96.3017,0.806
96.3014,0.811
96.3005,0.79
96.3021,0.797
96.3019,0.783
96.3015,0.789
96.3014,0.787
96.3009,0.776
96.3025,0.777
96.302,0.793
96.3016,0.792
96.302,0.782
96.3011,0.776
96.3019,0.778
96.3012,0.795
96.3015,0.799
96.3007,0.779
96.3022,0.785
96.3023,0.775
96.3015,0.796
96.3012,0.8
96.3011,0.806
96.3026,0.811
96.302,0.812
96.3015,0.803
96.3019,0.816
96.301,0.792
96.3018,0.783
96.9305,0.799
97.3045,0.814
97.3045,0.795
97.3035,0.792
97.3056,0.789
97.3045,0.797
97.3042,0.796
97.305,0.796
97.3039,0.789
97.3046,0.799
97.3038,0.799
97.3042,0.809
97.3048,0.793
97.3033,0.788
97.3043,0.808
97.3044,0.838
97.3042,0.836
97.3043,0.813
97.3034,0.779
97.3045,0.798
97.304,0.796
97.3039,0.804
97.3047,0.809
97.3043,0.83
97.3026,0.849
97.3041,0.818
97.3051,0.799
97.3048,0.775
97.3043,0.783
97.303,0.779
96.5896,0.788
96.3017,0.793
96.302,0.793
96.3005,0.796
96.3019,0.787
96.9538,0.768
97.3047,0.774
97.3036,0.797
97.3025,0.811
97.3038,0.803
97.3045,0.799
97.3045,0.779
97.3041,0.785
97.3032,0.789
97.3041,0.816
96.7394,0.794
96.3018,0.794
96.3017,0.802
96.3002,0.816
97.1335,0.827
97.3042,0.828
97.3045,0.83
97.3042,0.843
97.3038,0.854
97.3025,0.87
96.4086,0.822
96.302,0.779
96.3018,0.787
96.4354,0.807
97.3029,0.82
97.3046,0.823
97.3046,0.843
97.3034,0.848
96.9646,0.843
96.3019,0.824
96.301,0.813
96.3021,0.799
96.302,0.813
96.3018,0.822
96.5188,0.821
97.3045,0.833
97.3035,0.851
97.304,0.848
97.3041,0.848
96.8313,0.837
96.3024,0.832
96.3015,0.826
96.3006,0.826
96.3028,0.816
96.3022,0.799
96.6767,0.807
97.3044,0.813
97.3031,0.812
97.3043,0.814
96.6165,0.825
96.3021,0.851
96.3015,0.836
96.301,0.802
96.3006,0.792
96.302,0.785
96.3011,0.801
96.302,0.816
96.3023,0.806
96.3008,0.8
96.3019,0.821
96.302,0.848
96.3017,0.84
96.3017,0.799
96.3015,0.789
96.3018,0.795
96.3017,0.814
96.3014,0.827
96.3019,0.817
96.3022,0.799
96.3001,0.817
96.3018,0.813
96.3018,0.816
96.3018,0.792
96.3019,0.793
96.3012,0.769
96.3017,0.791
96.8121,0.82
97.3039,0.837
97.3048,0.834
97.3032,0.83
97.3041,0.847
96.578,0.848
96.3018,0.811
96.3019,0.739
96.3011,0.708
96.3022,0.736
96.3019,0.748
96.3022,0.773
96.3014,0.782
96.3021,0.798
96.3018,0.798
96.3022,0.801
96.3025,0.79
96.3011,0.773
96.3021,0.79
96.3021,0.791
96.3016,0.798
96.3021,0.772
96.301,0.759
96.3025,0.76
96.3018,0.761
96.3012,0.767
96.3011,0.775
96.3027,0.774
96.302,0.782
96.3021,0.791
96.3017,0.812
96.3009,0.783
96.3021,0.776
96.3024,0.75
96.3028,0.76
96.3008,0.759
96.3017,0.759
96.3023,0.762
96.3026,0.763
96.3005,0.777
96.3014,0.791
96.3015,0.793
96.302,0.791
96.3021,0.772
96.301,0.79
96.3021,0.803
96.3015,0.826
96.3016,0.81
96.3024,0.806
96.3008,0.818
96.3014,0.82
96.3017,0.814
96.302,0.789
96.3018,0.764
96.3007,0.765
96.3015,0.759
96.3018,0.719
96.302,0.693
96.3003,0.688
96.302,0.725
96.3024,0.745
96.3017,0.78
96.3013,0.788
96.3018,0.803
96.3017,0.808
96.3021,0.774
96.3014,0.771
96.302,0.769
96.3016,0.764
96.3012,0.786
96.3021,0.772
96.301,0.793
96.3019,0.807
96.3015,0.819
96.3021,0.798
96.302,0.768
96.3005,0.742
96.3018,0.754
96.3018,0.757
96.3014,0.769
96.3008,0.777
96.3024,0.779
96.3021,0.759
96.3014,0.776
96.3006,0.762
96.3022,0.754
95.8149,0.758
95.2977,0.759
95.2965,0.753
95.2978,0.746
95.2977,0.732
95.3973,0.712
96.3011,0.708
96.3022,0.727
96.3022,0.733
96.3021,0.751
96.3013,0.753
96.3025,0.767
96.3016,0.785
96.3021,0.788
96.3009,0.764
96.3017,0.769
96.3018,0.748
96.3023,0.744
96.3004,0.751
96.3014,0.749
96.3019,0.742
96.3025,0.751
96.3011,0.752
96.302,0.779
96.3019,0.789
96.302,0.791
96.3023,0.765
96.3011,0.749
96.3021,0.751
96.3019,0.75
96.3015,0.745
96.3008,0.744
96.3022,0.745
96.3019,0.756
96.3021,0.768
96.3005,0.771
96.3025,0.764
96.3023,0.759
96.3018,0.769
96.3008,0.798
96.3023,0.797
96.3023,0.781
96.3027,0.775
96.3022,0.756
96.3013,0.772
96.3018,0.762
96.3019,0.768
96.3025,0.776
96.301,0.783
96.3019,0.817
96.302,0.825
95.9727,0.802
95.2983,0.794
95.297,0.767
95.2983,0.756
95.2979,0.737
95.2978,0.732
95.2969,0.737
95.299,0.739
95.2984,0.76
95.2978,0.809
95.297,0.827
95.298,0.811
95.2981,0.796
95.2983,0.769
95.2986,0.765
95.2966,0.769
95.2976,0.77
95.2983,0.764
95.2983,0.76
95.2968,0.762
95.2979,0.793
95.2982,0.723
95.298,0.699
95.2966,0.689
95.2975,0.715
95.2981,0.733
95.2984,0.738
95.297,0.774
95.2978,0.801
95.298,0.823
95.2978,0.827
95.2977,0.789
95.2972,0.757
95.2977,0.772
95.2975,0.774
95.2973,0.808
95.2968,0.802
95.2983,0.786
95.2977,0.811
95.2971,0.833
95.2973,0.833
95.2968,0.829
95.2967,0.799
95.2982,0.79
95.2977,0.805
95.2977,0.796
95.298,0.786
95.2971,0.792
95.2973,0.809
95.2974,0.822
95.2982,0.821
95.2977,0.821
95.2968,0.822
95.298,0.82
95.2971,0.821
95.2976,0.785
95.2978,0.792
95.2968,0.807
95.2973,0.815
95.2973,0.821
95.2979,0.818
95.2976,0.782
95.296,0.808
95.2976,0.802
95.2974,0.804
95.2976,0.805
95.2979,0.782
95.2965,0.807
95.2974,0.802
95.2977,0.786
95.2976,0.784
95.2979,0.795
95.2965,0.79
95.2973,0.774
95.2978,0.775
95.298,0.767
95.2974,0.78
95.2961,0.804
95.2976,0.812
95.2976,0.796
95.2973,0.793
95.2979,0.794
95.2965,0.787
95.2977,0.779
95.2975,0.769
95.298,0.771
95.2966,0.783
95.2971,0.792
95.297,0.795
95.2979,0.789
95.2983,0.786
95.2968,0.798
95.2977,0.808
95.2975,0.805
95.2977,0.81
95.2978,0.814
95.2967,0.826
95.2974,0.84
95.2973,0.823
95.2979,0.754
95.2974,0.739
95.296,0.724
95.2978,0.727
95.2983,0.747
95.2979,0.773
95.296,0.809
95.2975,0.817
95.298,0.821
95.2978,0.814
95.507,0.809
96.9969,0.812
96.9983,0.795
96.9977,0.786
96.9984,0.772
96.999,0.759
96.9972,0.762
95.7646,0.779
95.2977,0.776
95.2979,0.803
95.2968,0.788
95.2982,0.798
95.2986,0.799
95.2979,0.806
95.2974,0.803
95.2969,0.773
95.2984,0.776
95.2981,0.78
